
[                                        ] | 0% Completed | 245.84 us
[                                        ] | 0% Completed | 429.56 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.94 s
[#####                                   ] | 14% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.92 s
[#########                               ] | 22% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.88 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.52 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 30% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.16 s
[###############                         ] | 39% Completed | 14.33 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 42% Completed | 15.02 s
[################                        ] | 42% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.53 s
[#################                       ] | 43% Completed | 15.78 s
[#################                       ] | 43% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.33 s
[###################                     ] | 49% Completed | 17.72 s
[###################                     ] | 49% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.54 s
[######################                  ] | 56% Completed | 19.71 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 20.01 s
[#######################                 ] | 57% Completed | 20.14 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 60% Completed | 20.93 s
[########################                ] | 60% Completed | 21.37 s
[########################                ] | 61% Completed | 21.50 s
[########################                ] | 61% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.33 s
[##########################              ] | 66% Completed | 23.08 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.41 s
[###########################             ] | 67% Completed | 23.70 s
[###########################             ] | 67% Completed | 23.95 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.69 s
[############################            ] | 71% Completed | 25.25 s
[#############################           ] | 74% Completed | 25.43 s
[#############################           ] | 74% Completed | 25.63 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.65 s
[##############################          ] | 77% Completed | 26.81 s
[###############################         ] | 78% Completed | 27.02 s
[###############################         ] | 78% Completed | 27.49 s
[###############################         ] | 78% Completed | 27.63 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.61 s
[#################################       ] | 84% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.77 s
[##################################      ] | 87% Completed | 29.88 s
[##################################      ] | 87% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.56 s
[###################################     ] | 88% Completed | 30.69 s
[####################################    ] | 91% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.24 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 92% Completed | 31.48 s
[######################################  ] | 95% Completed | 32.28 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.79 s
[####################################### ] | 98% Completed | 32.90 s
[####################################### ] | 98% Completed | 33.01 s
[####################################### ] | 98% Completed | 33.12 s
[########################################] | 100% Completed | 33.22 s

[                                        ] | 0% Completed | 163.22 us
[                                        ] | 0% Completed | 109.32 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 205.31 us
[                                        ] | 0% Completed | 235.75 ms
[                                        ] | 0% Completed | 856.92 ms
[#                                       ] | 2% Completed | 991.96 ms
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.08 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.61 s
