
[                                        ] | 0% Completed | 207.18 us
[                                        ] | 0% Completed | 108.36 ms
[                                        ] | 0% Completed | 250.66 ms
[                                        ] | 0% Completed | 550.95 ms
[                                        ] | 0% Completed | 926.15 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.47 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 42% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.62 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.74 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.55 s
[#########################               ] | 64% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 23.18 s
[############################            ] | 71% Completed | 23.47 s
[############################            ] | 71% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.78 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.08 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.70 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.35 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.65 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.86 s
[######################################  ] | 95% Completed | 31.30 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.70 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 123.39 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 184.02 us
[                                        ] | 0% Completed | 134.17 ms
[                                        ] | 0% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.51 s
[######                                  ] | 15% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 4.27 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.03 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.54 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.77 s
[######################################  ] | 95% Completed | 17.88 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 130.18 us
[                                        ] | 0% Completed | 135.25 ms
[                                        ] | 0% Completed | 679.27 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
