
[                                        ] | 0% Completed | 169.75 us
[                                        ] | 0% Completed | 618.16 ms
[                                        ] | 0% Completed | 742.32 ms
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 9.15 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.81 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.84 s
[############                            ] | 32% Completed | 15.18 s
[############                            ] | 32% Completed | 15.33 s
[#############                           ] | 33% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 41% Completed | 19.97 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.74 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 46% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.05 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.31 s
[###################                     ] | 49% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 52% Completed | 24.89 s
[#####################                   ] | 52% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.83 s
[######################                  ] | 55% Completed | 25.94 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.52 s
[#######################                 ] | 59% Completed | 27.79 s
[########################                ] | 60% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.48 s
[#########################               ] | 63% Completed | 29.68 s
[#########################               ] | 63% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.40 s
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 68% Completed | 31.97 s
[############################            ] | 71% Completed | 32.34 s
[############################            ] | 71% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.82 s
[#############################           ] | 72% Completed | 34.12 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 75% Completed | 35.00 s
[##############################          ] | 75% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 78% Completed | 36.02 s
[###############################         ] | 79% Completed | 36.30 s
[###############################         ] | 79% Completed | 36.49 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 80% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 82% Completed | 38.09 s
[#################################       ] | 82% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.43 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.48 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.83 s
[##################################      ] | 86% Completed | 40.00 s
[###################################     ] | 89% Completed | 40.54 s
[####################################    ] | 90% Completed | 40.96 s
[####################################    ] | 91% Completed | 41.19 s
[####################################    ] | 91% Completed | 42.31 s
[####################################    ] | 91% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.86 s
[######################################  ] | 95% Completed | 43.49 s
[######################################  ] | 96% Completed | 43.69 s
[######################################  ] | 96% Completed | 43.95 s
[####################################### ] | 97% Completed | 44.36 s
[########################################] | 100% Completed | 44.47 s

[                                        ] | 0% Completed | 154.50 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
