
[                                        ] | 0% Completed | 213.93 us
[                                        ] | 0% Completed | 123.79 ms
[                                        ] | 0% Completed | 608.03 ms
[                                        ] | 0% Completed | 849.50 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 49% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.20 s
[######################                  ] | 56% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.76 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 21.35 s
[########################                ] | 61% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.70 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 23.14 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 23.93 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.69 s
[###############################         ] | 78% Completed | 26.11 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 87% Completed | 28.75 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.46 s
[###################################     ] | 88% Completed | 29.63 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.62 s
[#####################################   ] | 94% Completed | 31.43 s
[######################################  ] | 97% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 164.30 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 184.81 us
[                                        ] | 0% Completed | 138.50 ms
[                                        ] | 0% Completed | 393.87 ms
[                                        ] | 0% Completed | 519.11 ms
[                                        ] | 0% Completed | 795.87 ms
