
[                                        ] | 0% Completed | 165.90 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 17% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.03 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 26% Completed | 12.45 s
[###########                             ] | 28% Completed | 12.56 s
[###########                             ] | 28% Completed | 13.36 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 31% Completed | 14.43 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.80 s
[#############                           ] | 33% Completed | 15.95 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 36% Completed | 16.25 s
[##############                          ] | 36% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.85 s
[###############                         ] | 38% Completed | 17.08 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.90 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 42% Completed | 19.08 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 19.81 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.59 s
[##################                      ] | 46% Completed | 21.13 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.24 s
[####################                    ] | 50% Completed | 22.36 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.48 s
[######################                  ] | 55% Completed | 24.71 s
[######################                  ] | 55% Completed | 24.82 s
[######################                  ] | 55% Completed | 25.00 s
[######################                  ] | 56% Completed | 25.33 s
[######################                  ] | 56% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.85 s
[#######################                 ] | 58% Completed | 26.12 s
[########################                ] | 60% Completed | 26.76 s
[#########################               ] | 62% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.99 s
[##########################              ] | 65% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.22 s
[###########################             ] | 68% Completed | 30.49 s
[###########################             ] | 69% Completed | 30.73 s
[############################            ] | 70% Completed | 31.01 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 70% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.38 s
