
[                                        ] | 0% Completed | 210.98 us
[                                        ] | 0% Completed | 388.25 ms
[                                        ] | 0% Completed | 525.74 ms
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.75 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.59 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.17 s
[#################                       ] | 42% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.84 s
[#####################                   ] | 52% Completed | 11.01 s
[#####################                   ] | 52% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 15.03 s
[#############################           ] | 72% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.44 s
[##################################      ] | 85% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.86 s
[#####################################   ] | 92% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.39 s
[####################################### ] | 97% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 155.70 us
[                                        ] | 0% Completed | 103.67 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 189.93 us
[                                        ] | 0% Completed | 352.96 ms
[                                        ] | 0% Completed | 478.52 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.61 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.32 s
[#########                               ] | 23% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 11.05 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.92 s
[############                            ] | 32% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 15.28 s
[################                        ] | 42% Completed | 15.49 s
[################                        ] | 42% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 50% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 53% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 57% Completed | 20.42 s
[#######################                 ] | 57% Completed | 20.80 s
[#######################                 ] | 59% Completed | 21.00 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 67% Completed | 23.32 s
[###########################             ] | 67% Completed | 23.52 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.38 s
[############################            ] | 70% Completed | 24.50 s
[############################            ] | 71% Completed | 24.70 s
[############################            ] | 71% Completed | 25.11 s
[############################            ] | 71% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.83 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 81% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.46 s
[#################################       ] | 83% Completed | 28.59 s
[#################################       ] | 84% Completed | 29.27 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.95 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.43 s
[###################################     ] | 88% Completed | 30.98 s
[####################################    ] | 91% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.17 s
[#####################################   ] | 94% Completed | 32.33 s
[#####################################   ] | 94% Completed | 32.62 s
[######################################  ] | 95% Completed | 33.02 s
[####################################### ] | 98% Completed | 33.15 s
[########################################] | 100% Completed | 33.26 s

[                                        ] | 0% Completed | 143.35 us
[                                        ] | 0% Completed | 128.10 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
