
[                                        ] | 0% Completed | 307.20 us
[                                        ] | 0% Completed | 150.58 ms
[                                        ] | 0% Completed | 339.31 ms
[                                        ] | 0% Completed | 449.01 ms
[                                        ] | 0% Completed | 696.36 ms
[                                        ] | 0% Completed | 835.65 ms
[                                        ] | 0% Completed | 990.73 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.85 s
[##                                      ] | 5% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 7% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 9% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.65 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 8.85 s
[####                                    ] | 12% Completed | 8.99 s
[####                                    ] | 12% Completed | 9.11 s
[####                                    ] | 12% Completed | 9.29 s
[####                                    ] | 12% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.76 s
[#####                                   ] | 13% Completed | 9.87 s
[#####                                   ] | 14% Completed | 10.05 s
[#####                                   ] | 14% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.31 s
[#####                                   ] | 14% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.80 s
[#####                                   ] | 14% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.14 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.38 s
[######                                  ] | 16% Completed | 11.52 s
[######                                  ] | 16% Completed | 11.70 s
[######                                  ] | 16% Completed | 11.90 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.70 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 17% Completed | 13.05 s
[#######                                 ] | 18% Completed | 13.16 s
[#######                                 ] | 18% Completed | 13.27 s
[#######                                 ] | 18% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.53 s
[#######                                 ] | 18% Completed | 13.64 s
[#######                                 ] | 18% Completed | 13.87 s
[#######                                 ] | 18% Completed | 13.99 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.22 s
[#######                                 ] | 18% Completed | 14.43 s
[########                                ] | 20% Completed | 14.58 s
[########                                ] | 20% Completed | 14.74 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 20% Completed | 15.09 s
[########                                ] | 20% Completed | 15.19 s
[########                                ] | 20% Completed | 15.40 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 20% Completed | 15.62 s
[########                                ] | 20% Completed | 15.77 s
[########                                ] | 22% Completed | 15.90 s
[########                                ] | 22% Completed | 16.03 s
[########                                ] | 22% Completed | 16.14 s
[########                                ] | 22% Completed | 16.43 s
[########                                ] | 22% Completed | 16.56 s
[########                                ] | 22% Completed | 16.75 s
[########                                ] | 22% Completed | 16.89 s
[########                                ] | 22% Completed | 17.06 s
[#########                               ] | 24% Completed | 17.31 s
[#########                               ] | 24% Completed | 17.44 s
[#########                               ] | 24% Completed | 17.60 s
[#########                               ] | 24% Completed | 17.82 s
[#########                               ] | 24% Completed | 17.94 s
[#########                               ] | 24% Completed | 18.06 s
[#########                               ] | 24% Completed | 18.18 s
[#########                               ] | 24% Completed | 18.32 s
[#########                               ] | 24% Completed | 18.43 s
[##########                              ] | 26% Completed | 18.57 s
[##########                              ] | 26% Completed | 18.69 s
[##########                              ] | 26% Completed | 18.82 s
[##########                              ] | 26% Completed | 18.96 s
[##########                              ] | 26% Completed | 19.09 s
[##########                              ] | 26% Completed | 19.20 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.01 s
[##########                              ] | 26% Completed | 20.14 s
[##########                              ] | 26% Completed | 20.28 s
[##########                              ] | 27% Completed | 20.39 s
[###########                             ] | 28% Completed | 20.50 s
[###########                             ] | 28% Completed | 20.94 s
[###########                             ] | 28% Completed | 21.05 s
[###########                             ] | 28% Completed | 21.15 s
[###########                             ] | 28% Completed | 21.27 s
[###########                             ] | 28% Completed | 21.40 s
[###########                             ] | 28% Completed | 21.53 s
[###########                             ] | 28% Completed | 21.69 s
[############                            ] | 30% Completed | 21.81 s
[############                            ] | 30% Completed | 22.06 s
[############                            ] | 30% Completed | 22.20 s
[############                            ] | 30% Completed | 22.34 s
[############                            ] | 30% Completed | 22.46 s
[############                            ] | 30% Completed | 22.56 s
[############                            ] | 30% Completed | 22.73 s
[############                            ] | 30% Completed | 22.91 s
[############                            ] | 30% Completed | 23.02 s
[############                            ] | 32% Completed | 23.23 s
[############                            ] | 32% Completed | 23.41 s
[############                            ] | 32% Completed | 23.54 s
[############                            ] | 32% Completed | 23.65 s
[############                            ] | 32% Completed | 23.78 s
[############                            ] | 32% Completed | 23.92 s
[############                            ] | 32% Completed | 24.03 s
[############                            ] | 32% Completed | 24.15 s
[############                            ] | 32% Completed | 24.32 s
[############                            ] | 32% Completed | 24.43 s
[#############                           ] | 34% Completed | 24.57 s
[#############                           ] | 34% Completed | 24.68 s
[#############                           ] | 34% Completed | 24.79 s
[#############                           ] | 34% Completed | 24.90 s
[#############                           ] | 34% Completed | 25.07 s
[#############                           ] | 34% Completed | 25.21 s
[#############                           ] | 34% Completed | 25.39 s
[#############                           ] | 34% Completed | 25.53 s
[#############                           ] | 34% Completed | 25.64 s
[#############                           ] | 34% Completed | 25.76 s
[##############                          ] | 36% Completed | 25.87 s
[##############                          ] | 36% Completed | 25.97 s
[##############                          ] | 36% Completed | 26.14 s
[##############                          ] | 36% Completed | 26.29 s
[##############                          ] | 36% Completed | 26.49 s
[##############                          ] | 36% Completed | 26.61 s
[##############                          ] | 36% Completed | 27.46 s
[##############                          ] | 36% Completed | 27.63 s
[##############                          ] | 36% Completed | 27.75 s
[###############                         ] | 38% Completed | 27.87 s
[###############                         ] | 38% Completed | 28.02 s
[###############                         ] | 38% Completed | 28.16 s
[###############                         ] | 38% Completed | 28.32 s
[###############                         ] | 38% Completed | 28.43 s
[###############                         ] | 38% Completed | 28.55 s
[###############                         ] | 38% Completed | 28.73 s
[###############                         ] | 38% Completed | 29.00 s
[###############                         ] | 38% Completed | 29.11 s
[###############                         ] | 39% Completed | 29.22 s
[################                        ] | 40% Completed | 29.33 s
[################                        ] | 40% Completed | 29.65 s
[################                        ] | 40% Completed | 29.79 s
[################                        ] | 40% Completed | 30.01 s
[################                        ] | 40% Completed | 30.13 s
[################                        ] | 40% Completed | 30.29 s
[################                        ] | 40% Completed | 30.40 s
[################                        ] | 41% Completed | 30.56 s
