
[                                        ] | 0% Completed | 219.77 us
[                                        ] | 0% Completed | 154.73 ms
[                                        ] | 0% Completed | 358.61 ms
[                                        ] | 0% Completed | 576.94 ms
[                                        ] | 0% Completed | 727.54 ms
[                                        ] | 0% Completed | 989.00 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.33 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.05 s
[#########                               ] | 24% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 27% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 31% Completed | 10.39 s
[############                            ] | 31% Completed | 10.85 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.88 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.51 s
[##############                          ] | 37% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.04 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.32 s
[################                        ] | 41% Completed | 13.56 s
[#################                       ] | 42% Completed | 13.70 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 42% Completed | 14.19 s
[#################                       ] | 42% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.97 s
[###################                     ] | 48% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 51% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.12 s
[####################                    ] | 51% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.73 s
[######################                  ] | 55% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.50 s
[#######################                 ] | 58% Completed | 18.76 s
[#######################                 ] | 58% Completed | 18.86 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.24 s
[#######################                 ] | 58% Completed | 19.48 s
[#######################                 ] | 58% Completed | 19.60 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 62% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.14 s
[#########################               ] | 64% Completed | 20.71 s
[#########################               ] | 64% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.10 s
[##########################              ] | 67% Completed | 21.55 s
[###########################             ] | 68% Completed | 21.76 s
[###########################             ] | 68% Completed | 21.95 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.34 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.82 s
[#############################           ] | 72% Completed | 23.39 s
[#############################           ] | 72% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.54 s
[###############################         ] | 78% Completed | 25.01 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 80% Completed | 25.55 s
[################################        ] | 80% Completed | 25.76 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 81% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.63 s
[###################################     ] | 88% Completed | 27.74 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.70 s
[####################################    ] | 90% Completed | 28.85 s
[#####################################   ] | 92% Completed | 29.23 s
[#####################################   ] | 94% Completed | 29.38 s
[#####################################   ] | 94% Completed | 29.59 s
[######################################  ] | 95% Completed | 29.92 s
[######################################  ] | 95% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.32 s
[######################################  ] | 97% Completed | 30.60 s
[######################################  ] | 97% Completed | 30.70 s
[########################################] | 100% Completed | 30.81 s

[                                        ] | 0% Completed | 184.72 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.08 s
[########################################] | 100% Completed | 5.19 s

[                                        ] | 0% Completed | 258.03 us
[                                        ] | 0% Completed | 976.20 ms
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.31 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.60 s
[#################                       ] | 42% Completed | 7.77 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.14 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.79 s
[########################                ] | 60% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.55 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.97 s
[############################            ] | 70% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.15 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.82 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.76 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.43 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 174.60 us
[                                        ] | 0% Completed | 141.96 ms
[                                        ] | 0% Completed | 892.62 ms
[                                        ] | 0% Completed | 997.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
