
[                                        ] | 0% Completed | 183.60 us
[                                        ] | 0% Completed | 638.55 ms
[                                        ] | 0% Completed | 822.12 ms
[                                        ] | 1% Completed | 948.40 ms
[                                        ] | 2% Completed | 1.08 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.08 s
[#####                                   ] | 13% Completed | 7.23 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 9.09 s
[######                                  ] | 17% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 10.07 s
[#######                                 ] | 19% Completed | 10.62 s
[########                                ] | 20% Completed | 10.81 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.94 s
[#########                               ] | 23% Completed | 12.07 s
[#########                               ] | 24% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.19 s
[###########                             ] | 29% Completed | 14.37 s
[###########                             ] | 29% Completed | 14.55 s
[############                            ] | 31% Completed | 15.85 s
[############                            ] | 31% Completed | 16.06 s
[############                            ] | 31% Completed | 16.19 s
[############                            ] | 32% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 35% Completed | 17.26 s
[##############                          ] | 35% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.86 s
[##############                          ] | 37% Completed | 18.01 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.59 s
[###############                         ] | 39% Completed | 18.82 s
[###############                         ] | 39% Completed | 19.04 s
[###############                         ] | 39% Completed | 19.47 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 42% Completed | 20.83 s
[#################                       ] | 44% Completed | 21.01 s
[#################                       ] | 44% Completed | 21.30 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 45% Completed | 21.94 s
[##################                      ] | 47% Completed | 22.29 s
[##################                      ] | 47% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 48% Completed | 23.22 s
[###################                     ] | 48% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.91 s
[####################                    ] | 51% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.96 s
[#####################                   ] | 52% Completed | 25.13 s
[#####################                   ] | 52% Completed | 25.45 s
[#####################                   ] | 54% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.69 s
