
[                                        ] | 0% Completed | 170.30 us
[                                        ] | 0% Completed | 190.50 ms
[                                        ] | 0% Completed | 333.24 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 6.98 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.84 s
[#######                                 ] | 19% Completed | 9.96 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.63 s
[############                            ] | 30% Completed | 13.78 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 34% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.46 s
[###############                         ] | 39% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.75 s
[###############                         ] | 39% Completed | 18.97 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 40% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.74 s
[#################                       ] | 44% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.51 s
[####################                    ] | 50% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.51 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 59% Completed | 27.05 s
[########################                ] | 60% Completed | 28.06 s
