
[                                        ] | 0% Completed | 201.05 us
[                                        ] | 0% Completed | 327.77 ms
[                                        ] | 0% Completed | 490.53 ms
[                                        ] | 0% Completed | 668.57 ms
[                                        ] | 0% Completed | 984.71 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.72 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.66 s
[#############                           ] | 32% Completed | 5.80 s
[#############                           ] | 32% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.05 s
[################                        ] | 40% Completed | 7.24 s
[#################                       ] | 42% Completed | 7.67 s
[##################                      ] | 45% Completed | 7.83 s
[###################                     ] | 47% Completed | 8.60 s
[####################                    ] | 50% Completed | 9.32 s
[######################                  ] | 55% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.90 s
[#######################                 ] | 57% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.31 s
[########################                ] | 60% Completed | 10.68 s
[#########################               ] | 62% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.20 s
[#########################               ] | 62% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.51 s
[##########################              ] | 65% Completed | 11.63 s
[############################            ] | 70% Completed | 12.51 s
[##############################          ] | 75% Completed | 12.74 s
[##############################          ] | 75% Completed | 12.97 s
[##############################          ] | 75% Completed | 13.09 s
[###############################         ] | 77% Completed | 13.22 s
[################################        ] | 80% Completed | 13.51 s
[################################        ] | 80% Completed | 14.18 s
[##################################      ] | 85% Completed | 14.41 s
[##################################      ] | 85% Completed | 14.53 s
[###################################     ] | 87% Completed | 15.00 s
[###################################     ] | 87% Completed | 15.35 s
[####################################    ] | 90% Completed | 15.61 s
[#####################################   ] | 92% Completed | 15.72 s
[#####################################   ] | 92% Completed | 15.87 s
[####################################### ] | 97% Completed | 15.99 s
[####################################### ] | 97% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.27 s
[########################################] | 100% Completed | 16.38 s

[                                        ] | 0% Completed | 117.65 us
[                                        ] | 0% Completed | 250.85 ms
[                                        ] | 0% Completed | 910.64 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[########################################] | 100% Completed | 2.45 s

[                                        ] | 0% Completed | 174.10 us
[                                        ] | 0% Completed | 322.34 ms
[                                        ] | 0% Completed | 783.46 ms
[                                        ] | 0% Completed | 971.06 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.27 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 14% Completed | 4.76 s
[######                                  ] | 15% Completed | 4.88 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 16% Completed | 6.10 s
[#######                                 ] | 19% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.77 s
[##########                              ] | 25% Completed | 8.01 s
[##########                              ] | 25% Completed | 8.19 s
[###########                             ] | 28% Completed | 8.37 s
[###########                             ] | 28% Completed | 8.58 s
[###########                             ] | 28% Completed | 8.71 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.23 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 9.99 s
[#############                           ] | 33% Completed | 10.27 s
[#############                           ] | 33% Completed | 10.69 s
[##############                          ] | 35% Completed | 10.89 s
[##############                          ] | 36% Completed | 11.22 s
[##############                          ] | 36% Completed | 11.45 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.13 s
[################                        ] | 40% Completed | 12.27 s
[################                        ] | 42% Completed | 12.41 s
[################                        ] | 42% Completed | 12.89 s
[################                        ] | 42% Completed | 12.99 s
[################                        ] | 42% Completed | 13.25 s
[################                        ] | 42% Completed | 13.59 s
[##################                      ] | 46% Completed | 13.77 s
[##################                      ] | 46% Completed | 14.15 s
[###################                     ] | 47% Completed | 14.31 s
[###################                     ] | 47% Completed | 14.68 s
[###################                     ] | 49% Completed | 15.11 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 52% Completed | 16.00 s
[#####################                   ] | 54% Completed | 16.12 s
[#####################                   ] | 54% Completed | 16.38 s
[#####################                   ] | 54% Completed | 16.66 s
[#####################                   ] | 54% Completed | 16.80 s
[#####################                   ] | 54% Completed | 17.30 s
[#######################                 ] | 57% Completed | 17.50 s
[#######################                 ] | 59% Completed | 17.61 s
[########################                ] | 60% Completed | 17.83 s
[########################                ] | 60% Completed | 18.21 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 61% Completed | 19.00 s
[#########################               ] | 64% Completed | 19.11 s
[#########################               ] | 64% Completed | 19.78 s
[###########################             ] | 67% Completed | 19.91 s
