
[                                        ] | 0% Completed | 136.54 us
[                                        ] | 0% Completed | 557.34 ms
[                                        ] | 0% Completed | 696.14 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 4.06 s
[####                                    ] | 10% Completed | 4.32 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.84 s
[########                                ] | 20% Completed | 9.09 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 20% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.54 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 27% Completed | 12.29 s
[##########                              ] | 27% Completed | 12.48 s
[##########                              ] | 27% Completed | 12.67 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.50 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 32% Completed | 14.82 s
[#############                           ] | 34% Completed | 15.65 s
[##############                          ] | 35% Completed | 15.78 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.10 s
[###############                         ] | 39% Completed | 17.38 s
[###############                         ] | 39% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.94 s
[##################                      ] | 45% Completed | 20.07 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 47% Completed | 21.44 s
[###################                     ] | 49% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.18 s
[###################                     ] | 49% Completed | 22.32 s
[####################                    ] | 51% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 54% Completed | 24.28 s
[#####################                   ] | 54% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.61 s
[######################                  ] | 55% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.33 s
[#######################                 ] | 58% Completed | 25.58 s
[#######################                 ] | 58% Completed | 26.29 s
[#######################                 ] | 59% Completed | 26.46 s
[########################                ] | 60% Completed | 26.91 s
[########################                ] | 61% Completed | 27.50 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 27.84 s
[#########################               ] | 63% Completed | 28.11 s
[#########################               ] | 63% Completed | 28.36 s
[#########################               ] | 63% Completed | 28.59 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 66% Completed | 29.68 s
[###########################             ] | 67% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 68% Completed | 30.30 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.75 s
[###########################             ] | 69% Completed | 30.90 s
[############################            ] | 71% Completed | 31.17 s
[############################            ] | 71% Completed | 31.87 s
[############################            ] | 71% Completed | 32.06 s
[############################            ] | 71% Completed | 32.25 s
[#############################           ] | 73% Completed | 32.42 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.35 s
[##############################          ] | 76% Completed | 33.52 s
[##############################          ] | 76% Completed | 33.78 s
[###############################         ] | 77% Completed | 34.21 s
[###############################         ] | 77% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.59 s
