
[                                        ] | 0% Completed | 172.35 us
[                                        ] | 0% Completed | 577.29 ms
[                                        ] | 0% Completed | 757.69 ms
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.81 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.31 s
[########                                ] | 20% Completed | 9.51 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 10.59 s
[########                                ] | 20% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.86 s
[#########                               ] | 24% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.63 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 38% Completed | 18.05 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 19.61 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.29 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.77 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.34 s
[#####################                   ] | 52% Completed | 24.56 s
[#####################                   ] | 52% Completed | 24.67 s
[#####################                   ] | 52% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 26.15 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.71 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.16 s
[########################                ] | 61% Completed | 28.31 s
[########################                ] | 61% Completed | 28.87 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 63% Completed | 29.48 s
[#########################               ] | 63% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 66% Completed | 30.11 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.81 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 71% Completed | 32.18 s
[############################            ] | 71% Completed | 32.33 s
[############################            ] | 71% Completed | 32.82 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 74% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.77 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 77% Completed | 35.74 s
[###############################         ] | 79% Completed | 36.67 s
[###############################         ] | 79% Completed | 36.80 s
[################################        ] | 81% Completed | 37.00 s
[#################################       ] | 83% Completed | 37.14 s
[#################################       ] | 83% Completed | 38.38 s
[#################################       ] | 83% Completed | 38.56 s
[#################################       ] | 84% Completed | 38.71 s
[#################################       ] | 84% Completed | 39.02 s
[##################################      ] | 85% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 87% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.44 s
[###################################     ] | 88% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 90% Completed | 41.59 s
[####################################    ] | 91% Completed | 41.72 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 93% Completed | 43.43 s
[####################################### ] | 97% Completed | 44.21 s
[########################################] | 100% Completed | 44.32 s

[                                        ] | 0% Completed | 133.11 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
