
[                                        ] | 0% Completed | 262.71 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 211.14 ms
[                                        ] | 0% Completed | 313.38 ms
[                                        ] | 0% Completed | 418.74 ms
[                                        ] | 0% Completed | 526.06 ms
[                                        ] | 0% Completed | 636.60 ms
[                                        ] | 0% Completed | 749.26 ms
[                                        ] | 0% Completed | 854.03 ms
[                                        ] | 0% Completed | 980.83 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 2% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.51 s
[##                                      ] | 5% Completed | 9.61 s
[##                                      ] | 6% Completed | 9.71 s
[###                                     ] | 7% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.91 s
[####                                    ] | 11% Completed | 10.01 s
[#####                                   ] | 12% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.21 s
[######                                  ] | 15% Completed | 10.32 s
[######                                  ] | 17% Completed | 10.42 s
[#######                                 ] | 18% Completed | 10.52 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 22% Completed | 10.82 s
[#########                               ] | 24% Completed | 10.93 s
[##########                              ] | 26% Completed | 11.03 s
[###########                             ] | 27% Completed | 11.13 s
[###########                             ] | 29% Completed | 11.23 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.83 s
[###############                         ] | 38% Completed | 11.93 s
[###############                         ] | 39% Completed | 12.04 s
[################                        ] | 40% Completed | 12.14 s
[#################                       ] | 42% Completed | 12.24 s
[#################                       ] | 43% Completed | 12.34 s
[##################                      ] | 45% Completed | 12.44 s
[##################                      ] | 47% Completed | 12.54 s
[###################                     ] | 48% Completed | 12.65 s
[###################                     ] | 49% Completed | 12.75 s
[####################                    ] | 51% Completed | 12.85 s
[#####################                   ] | 52% Completed | 12.95 s
[#####################                   ] | 54% Completed | 13.05 s
[######################                  ] | 55% Completed | 13.15 s
[######################                  ] | 57% Completed | 13.25 s
[#######################                 ] | 58% Completed | 13.35 s
[########################                ] | 60% Completed | 13.46 s
[########################                ] | 61% Completed | 13.56 s
[#########################               ] | 63% Completed | 13.66 s
[#########################               ] | 64% Completed | 13.76 s
[##########################              ] | 66% Completed | 13.86 s
[###########################             ] | 67% Completed | 13.96 s
[###########################             ] | 69% Completed | 14.06 s
[###########################             ] | 69% Completed | 14.54 s
[############################            ] | 70% Completed | 14.64 s
[############################            ] | 72% Completed | 14.74 s
[#############################           ] | 73% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.04 s
[###############################         ] | 78% Completed | 15.14 s
[###############################         ] | 79% Completed | 15.24 s
[################################        ] | 81% Completed | 15.34 s
[################################        ] | 82% Completed | 15.44 s
[#################################       ] | 83% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 86% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 89% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 91% Completed | 16.15 s
[#####################################   ] | 93% Completed | 16.25 s
[#####################################   ] | 94% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.45 s
[######################################  ] | 97% Completed | 16.56 s
[####################################### ] | 98% Completed | 16.66 s
[####################################### ] | 99% Completed | 16.76 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 250.61 us
[                                        ] | 1% Completed | 106.17 ms
[#                                       ] | 4% Completed | 206.39 ms
[##                                      ] | 6% Completed | 308.10 ms
[###                                     ] | 9% Completed | 408.96 ms
[####                                    ] | 12% Completed | 509.86 ms
[#####                                   ] | 14% Completed | 611.44 ms
[######                                  ] | 17% Completed | 711.71 ms
[#######                                 ] | 19% Completed | 811.91 ms
[########                                ] | 20% Completed | 912.45 ms
[#########                               ] | 23% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[#######################                 ] | 58% Completed | 2.52 s
[########################                ] | 60% Completed | 2.62 s
[#########################               ] | 63% Completed | 2.72 s
[##########################              ] | 65% Completed | 2.82 s
[###########################             ] | 68% Completed | 2.92 s
[############################            ] | 70% Completed | 3.02 s
[#############################           ] | 72% Completed | 3.12 s
[##############################          ] | 75% Completed | 3.23 s
[###############################         ] | 77% Completed | 3.33 s
[################################        ] | 80% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.53 s
[##################################      ] | 85% Completed | 3.63 s
[###################################     ] | 87% Completed | 3.73 s
[####################################    ] | 90% Completed | 3.83 s
[#####################################   ] | 93% Completed | 3.93 s
[######################################  ] | 95% Completed | 4.03 s
[####################################### ] | 97% Completed | 4.13 s
[########################################] | 100% Completed | 4.23 s

[                                        ] | 0% Completed | 249.10 us
[#                                       ] | 3% Completed | 105.61 ms
[##                                      ] | 6% Completed | 209.42 ms
[####                                    ] | 10% Completed | 310.18 ms
[####                                    ] | 12% Completed | 410.46 ms
[######                                  ] | 16% Completed | 511.37 ms
[#######                                 ] | 19% Completed | 612.71 ms
[#########                               ] | 23% Completed | 712.91 ms
[##########                              ] | 26% Completed | 813.29 ms
[###########                             ] | 29% Completed | 915.52 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
