
[                                        ] | 0% Completed | 263.82 us
[                                        ] | 0% Completed | 541.17 ms
[                                        ] | 0% Completed | 785.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 15% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.87 s
[########                                ] | 21% Completed | 8.15 s
[########                                ] | 21% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.52 s
[#########                               ] | 23% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.57 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.01 s
[###########                             ] | 29% Completed | 11.34 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.62 s
[##############                          ] | 35% Completed | 13.00 s
[##############                          ] | 35% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.23 s
[###############                         ] | 39% Completed | 14.58 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 40% Completed | 15.18 s
[################                        ] | 40% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.74 s
[##################                      ] | 45% Completed | 16.18 s
[##################                      ] | 45% Completed | 16.29 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.66 s
[##################                      ] | 46% Completed | 16.95 s
[##################                      ] | 46% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.27 s
[###################                     ] | 49% Completed | 17.55 s
[###################                     ] | 49% Completed | 17.66 s
[###################                     ] | 49% Completed | 17.86 s
[####################                    ] | 50% Completed | 18.06 s
[####################                    ] | 50% Completed | 18.37 s
[####################                    ] | 50% Completed | 18.48 s
[####################                    ] | 52% Completed | 18.73 s
[####################                    ] | 52% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.61 s
[#####################                   ] | 54% Completed | 19.74 s
[#####################                   ] | 54% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.22 s
[#######################                 ] | 57% Completed | 20.57 s
[#######################                 ] | 57% Completed | 20.96 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 60% Completed | 21.69 s
[########################                ] | 60% Completed | 21.80 s
[#########################               ] | 63% Completed | 22.54 s
[#########################               ] | 63% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.77 s
[###########################             ] | 69% Completed | 23.94 s
[###########################             ] | 69% Completed | 24.18 s
[###########################             ] | 69% Completed | 24.63 s
[###########################             ] | 69% Completed | 24.83 s
[###########################             ] | 69% Completed | 24.95 s
[############################            ] | 71% Completed | 25.23 s
[############################            ] | 71% Completed | 25.41 s
