
[                                        ] | 0% Completed | 165.31 us
[                                        ] | 0% Completed | 215.65 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.84 s
[####                                    ] | 12% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.34 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 22% Completed | 10.59 s
[#########                               ] | 23% Completed | 10.73 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.79 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.76 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 32% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.03 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.13 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 41% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.91 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.95 s
[####################                    ] | 51% Completed | 22.89 s
[####################                    ] | 51% Completed | 23.03 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.62 s
[######################                  ] | 55% Completed | 24.75 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 55% Completed | 25.62 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 26.87 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.38 s
[########################                ] | 60% Completed | 27.92 s
[########################                ] | 60% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.66 s
[###########################             ] | 68% Completed | 31.03 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 71% Completed | 31.75 s
[############################            ] | 71% Completed | 31.86 s
[############################            ] | 71% Completed | 32.01 s
[############################            ] | 71% Completed | 32.57 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.11 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.26 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 77% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.67 s
[################################        ] | 81% Completed | 35.83 s
[################################        ] | 81% Completed | 36.18 s
[################################        ] | 81% Completed | 36.33 s
[#################################       ] | 82% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 84% Completed | 37.85 s
[#################################       ] | 84% Completed | 37.97 s
[##################################      ] | 85% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.62 s
[##################################      ] | 85% Completed | 38.96 s
[###################################     ] | 88% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.86 s
[####################################    ] | 90% Completed | 40.00 s
[####################################    ] | 90% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.52 s
