
[                                        ] | 0% Completed | 215.92 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.65 s
[###                                     ] | 8% Completed | 2.83 s
[###                                     ] | 8% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 6.64 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.46 s
[##########                              ] | 27% Completed | 9.26 s
[##########                              ] | 27% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.66 s
[############                            ] | 31% Completed | 9.83 s
[############                            ] | 31% Completed | 9.97 s
[############                            ] | 31% Completed | 10.48 s
[#############                           ] | 34% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.36 s
[##############                          ] | 37% Completed | 11.76 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.74 s
[################                        ] | 41% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.32 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.79 s
[#################                       ] | 44% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.17 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 47% Completed | 14.74 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.26 s
[#####################                   ] | 52% Completed | 16.38 s
[#####################                   ] | 54% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.61 s
[######################                  ] | 55% Completed | 17.74 s
[#######################                 ] | 58% Completed | 17.89 s
[#######################                 ] | 58% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.71 s
[########################                ] | 60% Completed | 18.91 s
[########################                ] | 61% Completed | 19.45 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.54 s
[##########################              ] | 65% Completed | 20.65 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 67% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.58 s
[###########################             ] | 68% Completed | 21.81 s
[#############################           ] | 72% Completed | 22.43 s
[#############################           ] | 72% Completed | 22.63 s
[#############################           ] | 74% Completed | 22.96 s
[#############################           ] | 74% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.82 s
[##############################          ] | 77% Completed | 24.07 s
[################################        ] | 80% Completed | 24.47 s
[################################        ] | 80% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.51 s
[#################################       ] | 82% Completed | 25.78 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 82% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.54 s
[##################################      ] | 85% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.20 s
[###################################     ] | 88% Completed | 27.32 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.28 s
[#####################################   ] | 92% Completed | 28.76 s
[#####################################   ] | 92% Completed | 29.01 s
[#####################################   ] | 92% Completed | 29.14 s
[######################################  ] | 95% Completed | 29.31 s
[######################################  ] | 95% Completed | 29.48 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 97% Completed | 30.19 s
[########################################] | 100% Completed | 30.30 s

[                                        ] | 0% Completed | 130.54 us
[                                        ] | 0% Completed | 102.09 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.96 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 189.00 us
[                                        ] | 0% Completed | 149.02 ms
[                                        ] | 0% Completed | 265.75 ms
[                                        ] | 0% Completed | 439.13 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.61 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.31 s
[################                        ] | 40% Completed | 7.45 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.77 s
[####################                    ] | 50% Completed | 9.34 s
[#####################                   ] | 52% Completed | 10.11 s
