
[                                        ] | 0% Completed | 161.79 us
[                                        ] | 0% Completed | 301.99 ms
[                                        ] | 0% Completed | 475.07 ms
[                                        ] | 0% Completed | 944.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 16% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 7.05 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 26% Completed | 8.73 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 27% Completed | 9.71 s
[###########                             ] | 27% Completed | 10.05 s
[###########                             ] | 27% Completed | 10.18 s
[###########                             ] | 27% Completed | 10.79 s
[###########                             ] | 29% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 37% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 41% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 47% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 52% Completed | 18.15 s
[#####################                   ] | 52% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.39 s
[######################                  ] | 55% Completed | 18.75 s
[######################                  ] | 55% Completed | 18.87 s
[#######################                 ] | 58% Completed | 19.68 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.42 s
[#######################                 ] | 58% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.84 s
[##########################              ] | 65% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 68% Completed | 22.62 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.55 s
[############################            ] | 72% Completed | 24.10 s
[############################            ] | 72% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.84 s
[#############################           ] | 73% Completed | 25.36 s
[###############################         ] | 77% Completed | 25.60 s
[###############################         ] | 77% Completed | 26.30 s
[###############################         ] | 77% Completed | 26.45 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.51 s
[##################################      ] | 86% Completed | 29.00 s
[###################################     ] | 87% Completed | 29.64 s
[###################################     ] | 87% Completed | 29.83 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.20 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.95 s
[#####################################   ] | 93% Completed | 31.11 s
[#####################################   ] | 93% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.72 s
[######################################  ] | 97% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.06 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 119.71 us
[                                        ] | 0% Completed | 126.41 ms
[                                        ] | 0% Completed | 882.58 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 180.37 us
[                                        ] | 0% Completed | 368.80 ms
[                                        ] | 0% Completed | 575.41 ms
[                                        ] | 0% Completed | 739.39 ms
[                                        ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.63 s
[###                                     ] | 9% Completed | 2.07 s
[###                                     ] | 9% Completed | 2.63 s
[###                                     ] | 9% Completed | 2.92 s
[###                                     ] | 9% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.17 s
[#####                                   ] | 13% Completed | 3.48 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.97 s
[######                                  ] | 16% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.29 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 4.97 s
[#########                               ] | 23% Completed | 5.31 s
[#########                               ] | 23% Completed | 5.42 s
[###########                             ] | 27% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.55 s
[#############                           ] | 34% Completed | 7.71 s
[#############                           ] | 34% Completed | 7.85 s
[###############                         ] | 39% Completed | 8.08 s
[###############                         ] | 39% Completed | 8.45 s
[###############                         ] | 39% Completed | 8.56 s
[#################                       ] | 44% Completed | 8.94 s
[#################                       ] | 44% Completed | 9.06 s
[#################                       ] | 44% Completed | 9.34 s
[#################                       ] | 44% Completed | 9.51 s
[##################                      ] | 46% Completed | 9.70 s
[##################                      ] | 46% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.21 s
[####################                    ] | 51% Completed | 10.57 s
[####################                    ] | 51% Completed | 10.86 s
[#####################                   ] | 53% Completed | 10.98 s
[#####################                   ] | 53% Completed | 11.10 s
[#######################                 ] | 58% Completed | 11.71 s
[#######################                 ] | 58% Completed | 12.16 s
[#######################                 ] | 58% Completed | 12.43 s
[#######################                 ] | 58% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.95 s
[#########################               ] | 62% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.38 s
[##########################              ] | 65% Completed | 13.83 s
[##########################              ] | 65% Completed | 13.94 s
[##########################              ] | 65% Completed | 14.13 s
[############################            ] | 72% Completed | 14.25 s
[#############################           ] | 74% Completed | 14.47 s
[#############################           ] | 74% Completed | 15.14 s
[#############################           ] | 74% Completed | 15.28 s
[##############################          ] | 76% Completed | 15.56 s
[##############################          ] | 76% Completed | 16.10 s
[################################        ] | 81% Completed | 16.43 s
[################################        ] | 81% Completed | 16.66 s
[#################################       ] | 83% Completed | 16.88 s
[#################################       ] | 83% Completed | 17.11 s
[##################################      ] | 86% Completed | 17.26 s
[##################################      ] | 86% Completed | 17.42 s
[##################################      ] | 86% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.62 s
[####################################    ] | 90% Completed | 18.82 s
[#####################################   ] | 93% Completed | 18.96 s
[######################################  ] | 95% Completed | 19.07 s
[########################################] | 100% Completed | 19.18 s

[                                        ] | 0% Completed | 134.43 us
[                                        ] | 0% Completed | 117.53 ms
[                                        ] | 0% Completed | 338.86 ms
[                                        ] | 0% Completed | 461.39 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
