
[                                        ] | 0% Completed | 173.62 us
[                                        ] | 0% Completed | 103.96 ms
[                                        ] | 0% Completed | 220.83 ms
[                                        ] | 0% Completed | 490.24 ms
[                                        ] | 0% Completed | 927.56 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.81 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.16 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 21% Completed | 9.51 s
[########                                ] | 21% Completed | 9.68 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 21% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.01 s
[#########                               ] | 24% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.62 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 31% Completed | 14.15 s
[############                            ] | 32% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.86 s
[#############                           ] | 33% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.71 s
[################                        ] | 40% Completed | 17.99 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 41% Completed | 19.08 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 43% Completed | 20.47 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 49% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.28 s
[####################                    ] | 50% Completed | 23.45 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 56% Completed | 25.76 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.07 s
[########################                ] | 61% Completed | 27.27 s
[########################                ] | 61% Completed | 27.68 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 28.53 s
[########################                ] | 61% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.28 s
[##########################              ] | 66% Completed | 29.78 s
[##########################              ] | 66% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.72 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 70% Completed | 32.04 s
[############################            ] | 70% Completed | 32.15 s
[############################            ] | 70% Completed | 32.30 s
[#############################           ] | 73% Completed | 32.53 s
[#############################           ] | 73% Completed | 32.69 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 74% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.48 s
[###############################         ] | 79% Completed | 35.98 s
[###############################         ] | 79% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.31 s
[################################        ] | 80% Completed | 36.47 s
[#################################       ] | 82% Completed | 36.66 s
[#################################       ] | 82% Completed | 36.77 s
[#################################       ] | 82% Completed | 36.89 s
[#################################       ] | 83% Completed | 37.69 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.31 s
[##################################      ] | 85% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 85% Completed | 38.95 s
[###################################     ] | 87% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.48 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.63 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.50 s
[####################################    ] | 91% Completed | 42.31 s
[#####################################   ] | 94% Completed | 42.54 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.44 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.66 s
[####################################### ] | 97% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.89 s
[########################################] | 100% Completed | 44.00 s

[                                        ] | 0% Completed | 153.95 us
[                                        ] | 0% Completed | 155.84 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
