
[                                        ] | 0% Completed | 237.21 us
[                                        ] | 0% Completed | 542.09 ms
[                                        ] | 0% Completed | 742.23 ms
[                                        ] | 0% Completed | 854.92 ms
[                                        ] | 0% Completed | 993.28 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.92 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.43 s
[##                                      ] | 5% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 7% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 9% Completed | 7.81 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 12% Completed | 9.28 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.51 s
[#####                                   ] | 13% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 10.90 s
[#####                                   ] | 14% Completed | 11.01 s
[#####                                   ] | 14% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.91 s
[######                                  ] | 15% Completed | 12.04 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.28 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.24 s
[######                                  ] | 17% Completed | 13.43 s
[#######                                 ] | 18% Completed | 13.55 s
[#######                                 ] | 18% Completed | 13.67 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 14.14 s
[#######                                 ] | 18% Completed | 14.28 s
[#######                                 ] | 18% Completed | 14.43 s
[#######                                 ] | 18% Completed | 14.54 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 19% Completed | 14.77 s
[########                                ] | 20% Completed | 15.34 s
[########                                ] | 20% Completed | 15.46 s
[########                                ] | 20% Completed | 15.58 s
[########                                ] | 20% Completed | 15.70 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 20% Completed | 16.08 s
[########                                ] | 20% Completed | 16.18 s
[########                                ] | 20% Completed | 16.30 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 21% Completed | 16.56 s
[########                                ] | 22% Completed | 16.66 s
[########                                ] | 22% Completed | 16.80 s
[########                                ] | 22% Completed | 16.95 s
[########                                ] | 22% Completed | 17.06 s
[########                                ] | 22% Completed | 17.18 s
[########                                ] | 22% Completed | 17.29 s
[########                                ] | 22% Completed | 17.40 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.63 s
[########                                ] | 22% Completed | 17.75 s
[########                                ] | 22% Completed | 17.85 s
[#########                               ] | 24% Completed | 17.97 s
[#########                               ] | 24% Completed | 18.08 s
[#########                               ] | 24% Completed | 18.24 s
[#########                               ] | 24% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.48 s
[#########                               ] | 24% Completed | 18.62 s
[#########                               ] | 24% Completed | 18.76 s
[#########                               ] | 24% Completed | 18.87 s
[#########                               ] | 24% Completed | 18.99 s
[#########                               ] | 24% Completed | 19.10 s
[##########                              ] | 26% Completed | 19.21 s
[##########                              ] | 26% Completed | 19.32 s
[##########                              ] | 26% Completed | 19.43 s
[##########                              ] | 26% Completed | 19.54 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.78 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.02 s
[##########                              ] | 26% Completed | 20.13 s
[##########                              ] | 26% Completed | 20.25 s
[##########                              ] | 27% Completed | 20.37 s
[###########                             ] | 28% Completed | 20.47 s
[###########                             ] | 28% Completed | 20.61 s
[###########                             ] | 28% Completed | 20.77 s
[###########                             ] | 28% Completed | 20.89 s
[###########                             ] | 28% Completed | 21.00 s
[###########                             ] | 28% Completed | 21.18 s
[###########                             ] | 28% Completed | 21.29 s
[###########                             ] | 28% Completed | 21.41 s
[###########                             ] | 28% Completed | 21.52 s
[###########                             ] | 29% Completed | 22.08 s
[############                            ] | 30% Completed | 22.23 s
[############                            ] | 30% Completed | 22.35 s
[############                            ] | 30% Completed | 22.56 s
[############                            ] | 30% Completed | 22.68 s
[############                            ] | 30% Completed | 22.79 s
[############                            ] | 30% Completed | 22.90 s
[############                            ] | 30% Completed | 23.01 s
[############                            ] | 30% Completed | 23.13 s
[############                            ] | 30% Completed | 23.25 s
[############                            ] | 30% Completed | 23.35 s
[############                            ] | 31% Completed | 23.46 s
[############                            ] | 32% Completed | 23.57 s
[############                            ] | 32% Completed | 23.68 s
[############                            ] | 32% Completed | 23.79 s
[############                            ] | 32% Completed | 23.90 s
[############                            ] | 32% Completed | 24.04 s
[############                            ] | 32% Completed | 24.15 s
[############                            ] | 32% Completed | 24.25 s
[############                            ] | 32% Completed | 24.37 s
[############                            ] | 32% Completed | 24.47 s
[############                            ] | 32% Completed | 24.59 s
[############                            ] | 32% Completed | 24.70 s
[############                            ] | 32% Completed | 24.83 s
[#############                           ] | 34% Completed | 24.96 s
[#############                           ] | 34% Completed | 25.08 s
[#############                           ] | 34% Completed | 25.19 s
[#############                           ] | 34% Completed | 25.31 s
[#############                           ] | 34% Completed | 25.42 s
[#############                           ] | 34% Completed | 25.54 s
[#############                           ] | 34% Completed | 25.65 s
[#############                           ] | 34% Completed | 25.79 s
[#############                           ] | 34% Completed | 25.90 s
[#############                           ] | 34% Completed | 26.06 s
[#############                           ] | 34% Completed | 26.17 s
[##############                          ] | 35% Completed | 26.28 s
[##############                          ] | 36% Completed | 26.40 s
[##############                          ] | 36% Completed | 26.50 s
[##############                          ] | 36% Completed | 26.90 s
[##############                          ] | 36% Completed | 27.02 s
[##############                          ] | 36% Completed | 27.13 s
[##############                          ] | 36% Completed | 27.26 s
[##############                          ] | 36% Completed | 27.37 s
[##############                          ] | 36% Completed | 27.48 s
[##############                          ] | 37% Completed | 27.60 s
[###############                         ] | 38% Completed | 27.71 s
