
[                                        ] | 0% Completed | 168.25 us
[                                        ] | 0% Completed | 174.67 ms
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.88 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.93 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 32% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 40% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 52% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.06 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 20.80 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.37 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.43 s
[############################            ] | 71% Completed | 24.64 s
[#############################           ] | 74% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.26 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 84% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.59 s
[##################################      ] | 87% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.65 s
[##################################      ] | 87% Completed | 29.80 s
[###################################     ] | 88% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 95% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.38 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 135.98 us
[                                        ] | 0% Completed | 123.67 ms
[                                        ] | 0% Completed | 306.08 ms
[                                        ] | 0% Completed | 874.24 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 157.84 us
[                                        ] | 0% Completed | 260.67 ms
[                                        ] | 0% Completed | 458.52 ms
[                                        ] | 0% Completed | 794.59 ms
[                                        ] | 0% Completed | 925.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.96 s
[######                                  ] | 15% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.66 s
[########                                ] | 20% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.30 s
[################                        ] | 40% Completed | 7.46 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.66 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.44 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.13 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.72 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 122.73 us
