
[                                        ] | 0% Completed | 294.90 us
[                                        ] | 0% Completed | 125.14 ms
[                                        ] | 0% Completed | 248.17 ms
[                                        ] | 0% Completed | 477.12 ms
[                                        ] | 0% Completed | 582.47 ms
[                                        ] | 0% Completed | 981.74 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.68 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.05 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 7% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.14 s
[##                                      ] | 7% Completed | 7.29 s
[###                                     ] | 7% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 8% Completed | 8.64 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.81 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.98 s
[####                                    ] | 11% Completed | 11.30 s
[####                                    ] | 11% Completed | 11.43 s
[####                                    ] | 11% Completed | 11.59 s
[####                                    ] | 12% Completed | 11.75 s
[####                                    ] | 12% Completed | 11.89 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.22 s
[#####                                   ] | 12% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 13% Completed | 12.80 s
[#####                                   ] | 13% Completed | 13.02 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 14% Completed | 13.61 s
[#####                                   ] | 14% Completed | 13.80 s
