
[                                        ] | 0% Completed | 455.81 us
[                                        ] | 0% Completed | 106.05 ms
[####################                    ] | 50% Completed | 207.23 ms
[####################                    ] | 50% Completed | 307.86 ms
[####################                    ] | 50% Completed | 408.10 ms
[####################                    ] | 50% Completed | 508.40 ms
[####################                    ] | 50% Completed | 608.61 ms
[####################                    ] | 50% Completed | 708.83 ms
[####################                    ] | 50% Completed | 809.11 ms
[####################                    ] | 50% Completed | 909.41 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
