
[                                        ] | 0% Completed | 296.90 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 211.18 ms
[                                        ] | 0% Completed | 316.68 ms
[                                        ] | 0% Completed | 422.09 ms
[                                        ] | 0% Completed | 532.10 ms
[                                        ] | 0% Completed | 638.71 ms
[                                        ] | 0% Completed | 758.61 ms
[                                        ] | 0% Completed | 864.03 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 1% Completed | 9.49 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.79 s
[##                                      ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 11% Completed | 10.19 s
[#####                                   ] | 12% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.39 s
[######                                  ] | 15% Completed | 10.49 s
[######                                  ] | 17% Completed | 10.60 s
[#######                                 ] | 18% Completed | 10.70 s
[#######                                 ] | 19% Completed | 10.80 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.21 s
[##########                              ] | 26% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 29% Completed | 11.51 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 32% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 39% Completed | 12.21 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 42% Completed | 12.41 s
[#################                       ] | 43% Completed | 12.51 s
[##################                      ] | 45% Completed | 12.61 s
[##################                      ] | 46% Completed | 12.72 s
[###################                     ] | 47% Completed | 12.82 s
[###################                     ] | 49% Completed | 12.92 s
[####################                    ] | 50% Completed | 13.02 s
[####################                    ] | 51% Completed | 13.12 s
[#####################                   ] | 53% Completed | 13.22 s
[#####################                   ] | 54% Completed | 13.32 s
[######################                  ] | 56% Completed | 13.42 s
[#######################                 ] | 58% Completed | 13.52 s
[#######################                 ] | 59% Completed | 13.62 s
[########################                ] | 61% Completed | 13.72 s
[########################                ] | 62% Completed | 13.83 s
[#########################               ] | 64% Completed | 13.93 s
[##########################              ] | 65% Completed | 14.03 s
[##########################              ] | 67% Completed | 14.13 s
[###########################             ] | 67% Completed | 14.23 s
[###########################             ] | 69% Completed | 14.33 s
[############################            ] | 70% Completed | 14.43 s
[############################            ] | 72% Completed | 14.53 s
[#############################           ] | 73% Completed | 14.63 s
[#############################           ] | 74% Completed | 14.74 s
[##############################          ] | 76% Completed | 14.84 s
[###############################         ] | 78% Completed | 14.94 s
[###############################         ] | 79% Completed | 15.04 s
[################################        ] | 80% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 83% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 86% Completed | 15.54 s
[###################################     ] | 88% Completed | 15.64 s
[###################################     ] | 89% Completed | 15.74 s
[####################################    ] | 91% Completed | 15.85 s
[#####################################   ] | 92% Completed | 15.95 s
[#####################################   ] | 94% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.15 s
[######################################  ] | 97% Completed | 16.25 s
[####################################### ] | 98% Completed | 16.35 s
[####################################### ] | 99% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 278.01 us
[                                        ] | 1% Completed | 109.33 ms
[#                                       ] | 3% Completed | 212.58 ms
[##                                      ] | 5% Completed | 312.79 ms
[###                                     ] | 8% Completed | 413.01 ms
[####                                    ] | 10% Completed | 515.68 ms
[#####                                   ] | 13% Completed | 615.92 ms
[######                                  ] | 15% Completed | 716.13 ms
[#######                                 ] | 18% Completed | 816.34 ms
[########                                ] | 20% Completed | 916.55 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
