
[                                        ] | 0% Completed | 239.57 us
[                                        ] | 0% Completed | 118.69 ms
[                                        ] | 0% Completed | 312.37 ms
[                                        ] | 0% Completed | 721.19 ms
[                                        ] | 0% Completed | 956.82 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.18 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.46 s
[#########                               ] | 24% Completed | 8.95 s
[#########                               ] | 24% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.62 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 34% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.59 s
[#############                           ] | 34% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.91 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 40% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 42% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.18 s
[#################                       ] | 44% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.65 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.41 s
[####################                    ] | 51% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 52% Completed | 17.15 s
[#####################                   ] | 52% Completed | 17.31 s
[######################                  ] | 55% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.33 s
[#######################                 ] | 58% Completed | 18.76 s
[#######################                 ] | 58% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.35 s
[#######################                 ] | 58% Completed | 19.46 s
[########################                ] | 60% Completed | 19.64 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.82 s
[##########################              ] | 65% Completed | 21.21 s
[##########################              ] | 65% Completed | 21.37 s
[##########################              ] | 65% Completed | 21.56 s
[############################            ] | 70% Completed | 21.91 s
[############################            ] | 70% Completed | 22.51 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 71% Completed | 23.19 s
[#############################           ] | 74% Completed | 24.05 s
[##############################          ] | 75% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.72 s
[###############################         ] | 78% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.54 s
[################################        ] | 81% Completed | 25.75 s
[################################        ] | 81% Completed | 26.03 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.52 s
[#################################       ] | 82% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.26 s
[###################################     ] | 88% Completed | 27.95 s
[###################################     ] | 88% Completed | 28.23 s
[####################################    ] | 90% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.69 s
[####################################    ] | 90% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.21 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 94% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.85 s
[#####################################   ] | 94% Completed | 29.96 s
[#####################################   ] | 94% Completed | 30.25 s
[######################################  ] | 95% Completed | 30.54 s
[######################################  ] | 97% Completed | 30.68 s
[########################################] | 100% Completed | 30.79 s

[                                        ] | 0% Completed | 129.16 us
[                                        ] | 0% Completed | 109.23 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 176.24 us
[                                        ] | 0% Completed | 745.80 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.79 s
