
[                                        ] | 0% Completed | 176.95 us
[                                        ] | 0% Completed | 174.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 12% Completed | 5.55 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.87 s
[######                                  ] | 16% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 21% Completed | 9.55 s
[########                                ] | 21% Completed | 9.75 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.71 s
[##########                              ] | 27% Completed | 12.01 s
[##########                              ] | 27% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.56 s
[###########                             ] | 28% Completed | 13.44 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.45 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 37% Completed | 16.59 s
[##############                          ] | 37% Completed | 16.74 s
[##############                          ] | 37% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.33 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 42% Completed | 19.19 s
[################                        ] | 42% Completed | 19.79 s
[##################                      ] | 45% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.50 s
[###################                     ] | 49% Completed | 21.97 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 50% Completed | 23.48 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 53% Completed | 23.96 s
[#####################                   ] | 54% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.68 s
[#######################                 ] | 57% Completed | 25.40 s
[#######################                 ] | 57% Completed | 25.65 s
[#######################                 ] | 57% Completed | 25.95 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 59% Completed | 26.32 s
[#######################                 ] | 59% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.31 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 61% Completed | 27.63 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.39 s
[##########################              ] | 66% Completed | 29.51 s
[###########################             ] | 67% Completed | 29.78 s
[###########################             ] | 67% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 69% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.00 s
[############################            ] | 70% Completed | 32.15 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 73% Completed | 32.76 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 73% Completed | 33.82 s
[###############################         ] | 77% Completed | 34.08 s
[###############################         ] | 77% Completed | 34.72 s
