
[                                        ] | 0% Completed | 374.51 us
[####################                    ] | 50% Completed | 101.65 ms
[####################                    ] | 50% Completed | 201.88 ms
[####################                    ] | 50% Completed | 302.15 ms
[####################                    ] | 50% Completed | 402.41 ms
[####################                    ] | 50% Completed | 502.69 ms
[####################                    ] | 50% Completed | 602.93 ms
[####################                    ] | 50% Completed | 703.14 ms
[####################                    ] | 50% Completed | 803.40 ms
[####################                    ] | 50% Completed | 903.65 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.20 s
[####################                    ] | 50% Completed | 1.30 s
[####################                    ] | 50% Completed | 1.40 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
