
[                                        ] | 0% Completed | 210.00 us
[                                        ] | 0% Completed | 149.22 ms
[                                        ] | 0% Completed | 337.30 ms
[                                        ] | 0% Completed | 444.01 ms
[                                        ] | 0% Completed | 715.50 ms
[                                        ] | 0% Completed | 913.63 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 5% Completed | 4.51 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 7% Completed | 6.08 s
[##                                      ] | 7% Completed | 6.22 s
[##                                      ] | 7% Completed | 6.47 s
[###                                     ] | 7% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.76 s
[###                                     ] | 9% Completed | 7.99 s
[###                                     ] | 9% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 11% Completed | 9.16 s
[####                                    ] | 11% Completed | 9.34 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 12% Completed | 9.71 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.58 s
[#####                                   ] | 12% Completed | 10.78 s
[#####                                   ] | 12% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.22 s
[#####                                   ] | 13% Completed | 11.34 s
[#####                                   ] | 13% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.13 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.52 s
[######                                  ] | 15% Completed | 12.74 s
[######                                  ] | 15% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.16 s
[######                                  ] | 16% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.98 s
[######                                  ] | 17% Completed | 14.09 s
[#######                                 ] | 17% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.75 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.30 s
[#######                                 ] | 18% Completed | 15.60 s
[#######                                 ] | 19% Completed | 16.27 s
[#######                                 ] | 19% Completed | 16.50 s
[########                                ] | 20% Completed | 16.82 s
[########                                ] | 20% Completed | 16.98 s
[########                                ] | 21% Completed | 17.09 s
[########                                ] | 21% Completed | 17.24 s
[########                                ] | 21% Completed | 17.39 s
[########                                ] | 21% Completed | 17.52 s
[########                                ] | 21% Completed | 17.71 s
[########                                ] | 21% Completed | 17.98 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.28 s
[########                                ] | 22% Completed | 18.45 s
[#########                               ] | 23% Completed | 18.56 s
[#########                               ] | 23% Completed | 18.85 s
[#########                               ] | 23% Completed | 19.03 s
[#########                               ] | 23% Completed | 19.47 s
[#########                               ] | 24% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.86 s
[#########                               ] | 24% Completed | 20.06 s
[##########                              ] | 25% Completed | 20.46 s
[##########                              ] | 25% Completed | 20.57 s
[##########                              ] | 25% Completed | 20.76 s
[##########                              ] | 25% Completed | 20.87 s
[##########                              ] | 25% Completed | 21.06 s
[##########                              ] | 26% Completed | 21.48 s
[##########                              ] | 26% Completed | 21.60 s
[##########                              ] | 27% Completed | 21.81 s
[##########                              ] | 27% Completed | 22.32 s
[##########                              ] | 27% Completed | 22.51 s
[###########                             ] | 27% Completed | 22.78 s
[###########                             ] | 27% Completed | 22.89 s
[###########                             ] | 27% Completed | 23.03 s
[###########                             ] | 28% Completed | 23.25 s
[###########                             ] | 28% Completed | 23.55 s
[###########                             ] | 29% Completed | 23.86 s
[###########                             ] | 29% Completed | 24.06 s
[###########                             ] | 29% Completed | 24.19 s
[###########                             ] | 29% Completed | 24.34 s
[###########                             ] | 29% Completed | 24.53 s
[############                            ] | 30% Completed | 24.67 s
[############                            ] | 30% Completed | 24.80 s
[############                            ] | 30% Completed | 24.94 s
[############                            ] | 30% Completed | 25.04 s
[############                            ] | 31% Completed | 25.30 s
[############                            ] | 31% Completed | 25.48 s
[############                            ] | 31% Completed | 25.59 s
[############                            ] | 31% Completed | 25.79 s
[############                            ] | 31% Completed | 26.01 s
[############                            ] | 32% Completed | 26.13 s
[#############                           ] | 32% Completed | 26.41 s
[#############                           ] | 32% Completed | 26.52 s
[#############                           ] | 33% Completed | 26.63 s
[#############                           ] | 33% Completed | 26.88 s
[#############                           ] | 33% Completed | 27.10 s
[#############                           ] | 33% Completed | 27.28 s
[#############                           ] | 33% Completed | 27.41 s
[#############                           ] | 33% Completed | 27.52 s
[#############                           ] | 33% Completed | 27.64 s
[#############                           ] | 34% Completed | 27.76 s
[#############                           ] | 34% Completed | 27.87 s
[#############                           ] | 34% Completed | 28.26 s
[#############                           ] | 34% Completed | 28.46 s
[##############                          ] | 35% Completed | 29.00 s
[##############                          ] | 35% Completed | 29.21 s
[##############                          ] | 35% Completed | 29.49 s
[##############                          ] | 36% Completed | 29.60 s
[##############                          ] | 36% Completed | 29.94 s
[##############                          ] | 36% Completed | 30.05 s
[##############                          ] | 37% Completed | 30.21 s
[##############                          ] | 37% Completed | 30.37 s
[##############                          ] | 37% Completed | 30.48 s
[###############                         ] | 37% Completed | 30.59 s
[###############                         ] | 37% Completed | 30.72 s
[###############                         ] | 37% Completed | 31.04 s
[###############                         ] | 38% Completed | 31.15 s
[###############                         ] | 38% Completed | 31.48 s
[###############                         ] | 38% Completed | 31.64 s
[###############                         ] | 39% Completed | 31.96 s
[###############                         ] | 39% Completed | 32.11 s
[################                        ] | 40% Completed | 32.33 s
[################                        ] | 40% Completed | 32.45 s
[################                        ] | 40% Completed | 32.58 s
[################                        ] | 40% Completed | 32.73 s
[################                        ] | 40% Completed | 32.90 s
[################                        ] | 40% Completed | 33.03 s
[################                        ] | 41% Completed | 33.15 s
[################                        ] | 41% Completed | 33.34 s
[################                        ] | 41% Completed | 33.55 s
[################                        ] | 41% Completed | 33.66 s
[################                        ] | 42% Completed | 34.15 s
[################                        ] | 42% Completed | 34.28 s
[################                        ] | 42% Completed | 34.43 s
[################                        ] | 42% Completed | 34.64 s
[#################                       ] | 42% Completed | 34.79 s
[#################                       ] | 42% Completed | 34.95 s
[#################                       ] | 43% Completed | 35.15 s
[#################                       ] | 43% Completed | 35.30 s
[#################                       ] | 43% Completed | 35.46 s
[#################                       ] | 43% Completed | 35.67 s
[#################                       ] | 44% Completed | 35.78 s
[#################                       ] | 44% Completed | 35.98 s
[#################                       ] | 44% Completed | 36.15 s
[#################                       ] | 44% Completed | 36.39 s
[##################                      ] | 45% Completed | 36.65 s
