
[                                        ] | 0% Completed | 182.80 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 218.25 ms
[                                        ] | 0% Completed | 323.54 ms
[                                        ] | 0% Completed | 429.62 ms
[                                        ] | 0% Completed | 537.33 ms
[                                        ] | 0% Completed | 647.71 ms
[                                        ] | 0% Completed | 767.39 ms
[                                        ] | 0% Completed | 874.78 ms
[                                        ] | 0% Completed | 990.15 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 1% Completed | 9.46 s
[#                                       ] | 2% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.66 s
[##                                      ] | 5% Completed | 9.76 s
[##                                      ] | 7% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 13% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.37 s
[######                                  ] | 16% Completed | 10.47 s
[#######                                 ] | 17% Completed | 10.57 s
[#######                                 ] | 19% Completed | 10.67 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.08 s
[##########                              ] | 26% Completed | 11.18 s
[###########                             ] | 28% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 31% Completed | 11.48 s
[#############                           ] | 32% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.88 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.09 s
[################                        ] | 41% Completed | 12.19 s
[#################                       ] | 42% Completed | 12.29 s
[#################                       ] | 43% Completed | 12.39 s
[#################                       ] | 44% Completed | 12.49 s
[##################                      ] | 46% Completed | 12.59 s
[###################                     ] | 47% Completed | 12.69 s
[###################                     ] | 49% Completed | 12.79 s
[####################                    ] | 50% Completed | 12.89 s
[#####################                   ] | 52% Completed | 12.99 s
[#####################                   ] | 53% Completed | 13.09 s
[######################                  ] | 55% Completed | 13.19 s
[######################                  ] | 56% Completed | 13.29 s
[#######################                 ] | 58% Completed | 13.40 s
[#######################                 ] | 59% Completed | 13.50 s
[########################                ] | 61% Completed | 13.60 s
[#########################               ] | 62% Completed | 13.70 s
[#########################               ] | 64% Completed | 13.80 s
[##########################              ] | 65% Completed | 13.90 s
[##########################              ] | 67% Completed | 14.01 s
[###########################             ] | 67% Completed | 14.11 s
[###########################             ] | 69% Completed | 14.21 s
[############################            ] | 70% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 73% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 76% Completed | 14.71 s
[###############################         ] | 78% Completed | 14.82 s
[###############################         ] | 79% Completed | 14.92 s
[################################        ] | 81% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 84% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 87% Completed | 15.42 s
[###################################     ] | 88% Completed | 15.52 s
[####################################    ] | 90% Completed | 15.62 s
[####################################    ] | 91% Completed | 15.72 s
[#####################################   ] | 93% Completed | 15.83 s
[#####################################   ] | 94% Completed | 15.93 s
[######################################  ] | 96% Completed | 16.03 s
[####################################### ] | 97% Completed | 16.13 s
[####################################### ] | 99% Completed | 16.23 s
[########################################] | 100% Completed | 16.34 s

[                                        ] | 0% Completed | 309.60 us
[                                        ] | 2% Completed | 111.05 ms
[#                                       ] | 4% Completed | 213.60 ms
[##                                      ] | 7% Completed | 315.04 ms
[###                                     ] | 9% Completed | 415.24 ms
[####                                    ] | 12% Completed | 515.44 ms
[#####                                   ] | 14% Completed | 615.93 ms
[######                                  ] | 17% Completed | 716.52 ms
[#######                                 ] | 19% Completed | 819.47 ms
