
[                                        ] | 0% Completed | 158.61 us
[                                        ] | 0% Completed | 756.46 ms
[                                        ] | 0% Completed | 921.33 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.72 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 5.49 s
[###                                     ] | 9% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 11% Completed | 6.47 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.99 s
[#######                                 ] | 19% Completed | 10.11 s
[#######                                 ] | 19% Completed | 10.21 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 21% Completed | 10.72 s
[########                                ] | 21% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 26% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 29% Completed | 14.79 s
[############                            ] | 30% Completed | 14.90 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 31% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 38% Completed | 18.70 s
[###############                         ] | 38% Completed | 19.09 s
[###############                         ] | 39% Completed | 19.27 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.22 s
[#################                       ] | 44% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 48% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.69 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 52% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.60 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.55 s
[#######################                 ] | 59% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.86 s
[#######################                 ] | 59% Completed | 27.96 s
[########################                ] | 60% Completed | 28.25 s
