
[                                        ] | 0% Completed | 168.89 us
[                                        ] | 0% Completed | 353.26 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.21 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 5.30 s
[###                                     ] | 9% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.65 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.69 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 21% Completed | 10.77 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.79 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 31% Completed | 15.40 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.94 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 42% Completed | 18.78 s
[################                        ] | 42% Completed | 18.96 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 19.96 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.54 s
[#################                       ] | 43% Completed | 20.64 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 45% Completed | 21.76 s
[##################                      ] | 47% Completed | 22.26 s
[##################                      ] | 47% Completed | 22.46 s
[##################                      ] | 47% Completed | 22.64 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.30 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 53% Completed | 25.28 s
[#####################                   ] | 53% Completed | 25.42 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.74 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.66 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 58% Completed | 26.99 s
[#######################                 ] | 59% Completed | 27.12 s
[########################                ] | 61% Completed | 27.58 s
[########################                ] | 61% Completed | 28.04 s
[########################                ] | 61% Completed | 28.55 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.65 s
[##########################              ] | 66% Completed | 30.77 s
[##########################              ] | 66% Completed | 30.88 s
[##########################              ] | 66% Completed | 31.10 s
[###########################             ] | 69% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.13 s
[############################            ] | 71% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.56 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 73% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 75% Completed | 34.65 s
[###############################         ] | 77% Completed | 35.57 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.62 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 81% Completed | 37.31 s
[################################        ] | 81% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 84% Completed | 38.78 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.36 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.75 s
[###################################     ] | 89% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.39 s
