
[                                        ] | 0% Completed | 1.05 ms
[                                        ] | 0% Completed | 116.32 ms
[#                                       ] | 4% Completed | 216.77 ms
[###                                     ] | 9% Completed | 317.05 ms
[#####                                   ] | 13% Completed | 417.32 ms
[#######                                 ] | 18% Completed | 517.61 ms
[#########                               ] | 23% Completed | 617.94 ms
[###########                             ] | 27% Completed | 718.21 ms
[#############                           ] | 34% Completed | 818.48 ms
[###############                         ] | 39% Completed | 922.88 ms
[##################                      ] | 46% Completed | 1.02 s
[###################                     ] | 48% Completed | 1.12 s
[######################                  ] | 55% Completed | 1.22 s
[#######################                 ] | 58% Completed | 1.32 s
[#########################               ] | 62% Completed | 1.42 s
[##########################              ] | 67% Completed | 1.52 s
[#############################           ] | 74% Completed | 1.62 s
[###############################         ] | 79% Completed | 1.73 s
[#################################       ] | 83% Completed | 1.83 s
[####################################    ] | 90% Completed | 1.93 s
[######################################  ] | 95% Completed | 2.03 s
[########################################] | 100% Completed | 2.13 s

[                                        ] | 0% Completed | 828.92 us
[                                        ] | 0% Completed | 111.30 ms
[#                                       ] | 2% Completed | 211.82 ms
[#                                       ] | 2% Completed | 312.44 ms
[##                                      ] | 5% Completed | 412.74 ms
[##                                      ] | 6% Completed | 513.03 ms
[###                                     ] | 8% Completed | 613.31 ms
[####                                    ] | 11% Completed | 714.58 ms
[#####                                   ] | 12% Completed | 814.98 ms
[#####                                   ] | 13% Completed | 915.60 ms
[######                                  ] | 15% Completed | 1.02 s
[#######                                 ] | 18% Completed | 1.12 s
[#######                                 ] | 19% Completed | 1.22 s
[########                                ] | 22% Completed | 1.32 s
[#########                               ] | 23% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 27% Completed | 1.62 s
[###########                             ] | 27% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.53 s
[##################                      ] | 45% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[#####################                   ] | 54% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.03 s
[######################                  ] | 56% Completed | 3.13 s
[#######################                 ] | 58% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[########################                ] | 61% Completed | 3.43 s
[#########################               ] | 63% Completed | 3.54 s
[##########################              ] | 65% Completed | 3.64 s
[##########################              ] | 66% Completed | 3.74 s
[###########################             ] | 69% Completed | 3.84 s
[###########################             ] | 69% Completed | 3.94 s
[############################            ] | 72% Completed | 4.04 s
[#############################           ] | 73% Completed | 4.14 s
[##############################          ] | 75% Completed | 4.24 s
[###############################         ] | 77% Completed | 4.34 s
[###############################         ] | 79% Completed | 4.44 s
[################################        ] | 80% Completed | 4.54 s
[#################################       ] | 83% Completed | 4.64 s
[#################################       ] | 84% Completed | 4.74 s
[###################################     ] | 87% Completed | 4.84 s
[####################################    ] | 90% Completed | 4.94 s
[####################################    ] | 91% Completed | 5.04 s
[#####################################   ] | 93% Completed | 5.14 s
[######################################  ] | 95% Completed | 5.24 s
[####################################### ] | 98% Completed | 5.34 s
[########################################] | 100% Completed | 5.44 s

[                                        ] | 0% Completed | 211.30 us
[                                        ] | 0% Completed | 103.55 ms
[##                                      ] | 6% Completed | 203.73 ms
[#####                                   ] | 13% Completed | 303.98 ms
[#######                                 ] | 18% Completed | 404.23 ms
[##########                              ] | 25% Completed | 505.79 ms
[############                            ] | 30% Completed | 606.01 ms
[#############                           ] | 34% Completed | 706.25 ms
[###############                         ] | 39% Completed | 809.87 ms
[###################                     ] | 48% Completed | 910.25 ms
[###################                     ] | 48% Completed | 1.01 s
[#####################                   ] | 53% Completed | 1.11 s
[########################                ] | 60% Completed | 1.21 s
[##########################              ] | 67% Completed | 1.31 s
[############################            ] | 72% Completed | 1.41 s
[###############################         ] | 79% Completed | 1.51 s
[#################################       ] | 83% Completed | 1.61 s
[###################################     ] | 88% Completed | 1.71 s
[#####################################   ] | 93% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 277.31 us
[                                        ] | 0% Completed | 105.32 ms
[#                                       ] | 2% Completed | 205.90 ms
[#                                       ] | 2% Completed | 306.14 ms
[##                                      ] | 5% Completed | 407.26 ms
[##                                      ] | 6% Completed | 508.54 ms
[###                                     ] | 8% Completed | 608.78 ms
[####                                    ] | 11% Completed | 709.03 ms
[#####                                   ] | 12% Completed | 809.27 ms
[######                                  ] | 15% Completed | 909.53 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[##########                              ] | 26% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 33% Completed | 1.81 s
[#############                           ] | 34% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.01 s
[###############                         ] | 37% Completed | 2.11 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[####################                    ] | 51% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[######################                  ] | 56% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 59% Completed | 3.22 s
[########################                ] | 61% Completed | 3.32 s
[#########################               ] | 63% Completed | 3.42 s
[##########################              ] | 65% Completed | 3.52 s
[###########################             ] | 68% Completed | 3.62 s
[###########################             ] | 69% Completed | 3.72 s
[############################            ] | 70% Completed | 3.82 s
[#############################           ] | 73% Completed | 3.92 s
[##############################          ] | 76% Completed | 4.02 s
[##############################          ] | 76% Completed | 4.12 s
[###############################         ] | 79% Completed | 4.22 s
[################################        ] | 80% Completed | 4.32 s
[################################        ] | 81% Completed | 4.42 s
[#################################       ] | 84% Completed | 4.52 s
[###################################     ] | 87% Completed | 4.62 s
[###################################     ] | 88% Completed | 4.72 s
[####################################    ] | 90% Completed | 4.82 s
[#####################################   ] | 93% Completed | 4.92 s
[######################################  ] | 95% Completed | 5.03 s
[######################################  ] | 95% Completed | 5.13 s
[####################################### ] | 98% Completed | 5.23 s
[########################################] | 100% Completed | 5.33 s
