
[                                        ] | 0% Completed | 219.43 us
[                                        ] | 0% Completed | 378.42 ms
[                                        ] | 0% Completed | 592.19 ms
[                                        ] | 0% Completed | 703.80 ms
[                                        ] | 0% Completed | 907.79 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.72 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.64 s
[#######                                 ] | 19% Completed | 7.92 s
[#######                                 ] | 19% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 25% Completed | 9.87 s
[##########                              ] | 26% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 11.00 s
[###########                             ] | 29% Completed | 11.23 s
[###########                             ] | 29% Completed | 11.38 s
[###########                             ] | 29% Completed | 11.61 s
[############                            ] | 32% Completed | 11.81 s
[############                            ] | 32% Completed | 12.10 s
[#############                           ] | 33% Completed | 12.51 s
[#############                           ] | 33% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.54 s
[################                        ] | 40% Completed | 14.72 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.55 s
[###################                     ] | 47% Completed | 17.11 s
[###################                     ] | 47% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 18.24 s
[####################                    ] | 52% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.48 s
[####################                    ] | 52% Completed | 18.77 s
[#####################                   ] | 53% Completed | 19.47 s
[#####################                   ] | 54% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.98 s
[######################                  ] | 56% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.62 s
[#######################                 ] | 59% Completed | 20.89 s
[#######################                 ] | 59% Completed | 21.19 s
[#######################                 ] | 59% Completed | 21.50 s
[#######################                 ] | 59% Completed | 21.72 s
[#########################               ] | 63% Completed | 22.47 s
[#########################               ] | 64% Completed | 23.18 s
[##########################              ] | 66% Completed | 23.38 s
