
[                                        ] | 0% Completed | 258.31 us
[                                        ] | 0% Completed | 120.44 ms
[                                        ] | 0% Completed | 228.25 ms
[                                        ] | 0% Completed | 341.95 ms
[                                        ] | 0% Completed | 465.10 ms
[                                        ] | 0% Completed | 583.92 ms
[                                        ] | 0% Completed | 713.23 ms
[                                        ] | 0% Completed | 886.10 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 7% Completed | 5.63 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 11% Completed | 8.10 s
[####                                    ] | 12% Completed | 8.24 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.46 s
[####                                    ] | 12% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.19 s
[####                                    ] | 12% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.71 s
[#####                                   ] | 13% Completed | 9.84 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.31 s
[#####                                   ] | 14% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.73 s
[#####                                   ] | 14% Completed | 10.84 s
[#####                                   ] | 14% Completed | 11.03 s
[######                                  ] | 15% Completed | 11.16 s
[######                                  ] | 16% Completed | 11.34 s
[######                                  ] | 16% Completed | 11.50 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 16% Completed | 11.80 s
[######                                  ] | 16% Completed | 11.91 s
[######                                  ] | 16% Completed | 12.05 s
[######                                  ] | 16% Completed | 12.22 s
[######                                  ] | 16% Completed | 12.32 s
[#######                                 ] | 18% Completed | 12.44 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 18% Completed | 12.72 s
[#######                                 ] | 18% Completed | 12.87 s
[#######                                 ] | 18% Completed | 12.98 s
[#######                                 ] | 18% Completed | 13.10 s
[#######                                 ] | 18% Completed | 13.21 s
[#######                                 ] | 18% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.53 s
[########                                ] | 20% Completed | 13.69 s
