
[                                        ] | 0% Completed | 202.88 us
[                                        ] | 0% Completed | 460.19 ms
[                                        ] | 0% Completed | 730.04 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.71 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.68 s
[###############                         ] | 39% Completed | 12.79 s
[###############                         ] | 39% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 42% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.64 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.50 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 53% Completed | 18.66 s
[#######################                 ] | 57% Completed | 18.81 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 61% Completed | 21.08 s
[##########################              ] | 66% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.54 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.48 s
[###########################             ] | 69% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.63 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.68 s
[###############################         ] | 78% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.30 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.13 s
[##################################      ] | 87% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.70 s
[##################################      ] | 87% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.13 s
