
[                                        ] | 0% Completed | 171.75 us
[                                        ] | 0% Completed | 602.22 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.62 s
[###                                     ] | 8% Completed | 2.82 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.50 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.49 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.21 s
[##############                          ] | 36% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 49% Completed | 17.22 s
[###################                     ] | 49% Completed | 17.45 s
[###################                     ] | 49% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 19.03 s
[#####################                   ] | 54% Completed | 19.14 s
[#####################                   ] | 54% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.91 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.35 s
[##########################              ] | 66% Completed | 22.67 s
[##########################              ] | 66% Completed | 22.83 s
[###########################             ] | 67% Completed | 23.14 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.58 s
[############################            ] | 71% Completed | 24.70 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.50 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.98 s
[###############################         ] | 78% Completed | 27.19 s
[################################        ] | 80% Completed | 27.30 s
[################################        ] | 80% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.76 s
[#################################       ] | 84% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.69 s
[###################################     ] | 88% Completed | 29.95 s
[###################################     ] | 88% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.11 s
[####################################    ] | 91% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.86 s
[#####################################   ] | 94% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.71 s
[########################################] | 100% Completed | 32.81 s

[                                        ] | 0% Completed | 144.43 us
[                                        ] | 0% Completed | 128.45 ms
[                                        ] | 0% Completed | 400.67 ms
[                                        ] | 0% Completed | 614.40 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 196.86 us
[                                        ] | 0% Completed | 230.30 ms
[                                        ] | 0% Completed | 367.16 ms
[                                        ] | 0% Completed | 550.24 ms
[                                        ] | 0% Completed | 723.62 ms
[                                        ] | 0% Completed | 891.03 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.85 s
[####                                    ] | 10% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.76 s
[#######                                 ] | 17% Completed | 3.44 s
[########                                ] | 20% Completed | 3.56 s
[########                                ] | 20% Completed | 3.86 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.48 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.16 s
[################                        ] | 40% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.72 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.54 s
[###############################         ] | 77% Completed | 14.43 s
[################################        ] | 80% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 90% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 131.33 us
[                                        ] | 0% Completed | 112.15 ms
[                                        ] | 0% Completed | 349.72 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
