
[                                        ] | 0% Completed | 180.82 us
[                                        ] | 0% Completed | 480.39 ms
[                                        ] | 0% Completed | 791.01 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 22% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 28% Completed | 10.59 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 30% Completed | 11.71 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 13.56 s
[###############                         ] | 38% Completed | 14.07 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.09 s
[###################                     ] | 49% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.23 s
[####################                    ] | 50% Completed | 18.48 s
[####################                    ] | 50% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 53% Completed | 18.99 s
[#####################                   ] | 53% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.72 s
[#######################                 ] | 57% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.30 s
[#######################                 ] | 57% Completed | 20.45 s
[#######################                 ] | 57% Completed | 20.63 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 60% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.63 s
[#########################               ] | 64% Completed | 22.88 s
[#########################               ] | 64% Completed | 23.09 s
[#########################               ] | 64% Completed | 23.27 s
[###########################             ] | 67% Completed | 23.46 s
[###########################             ] | 67% Completed | 23.66 s
[###########################             ] | 67% Completed | 23.98 s
[###########################             ] | 67% Completed | 24.09 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 70% Completed | 24.85 s
