
[                                        ] | 0% Completed | 342.00 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 206.85 ms
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 417.63 ms
[                                        ] | 0% Completed | 523.09 ms
[                                        ] | 0% Completed | 638.28 ms
[                                        ] | 0% Completed | 744.45 ms
[                                        ] | 0% Completed | 862.32 ms
[                                        ] | 0% Completed | 974.76 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.81 s
[##                                      ] | 5% Completed | 9.91 s
[###                                     ] | 7% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.62 s
[######                                  ] | 17% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.82 s
[########                                ] | 20% Completed | 10.92 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.22 s
