
[                                        ] | 0% Completed | 259.90 us
[                                        ] | 0% Completed | 586.31 ms
[                                        ] | 0% Completed | 709.04 ms
[                                        ] | 0% Completed | 968.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 2% Completed | 4.98 s
[                                        ] | 2% Completed | 5.12 s
[                                        ] | 2% Completed | 5.26 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.11 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.48 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 2% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 3% Completed | 9.02 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.92 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.18 s
[##                                      ] | 5% Completed | 11.29 s
[##                                      ] | 5% Completed | 11.47 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.43 s
[##                                      ] | 5% Completed | 12.54 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.76 s
