
[                                        ] | 0% Completed | 177.34 us
[                                        ] | 0% Completed | 638.21 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 5% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 11% Completed | 6.50 s
[####                                    ] | 11% Completed | 6.62 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 13% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 19% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.33 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 30% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.62 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.93 s
[##############                          ] | 37% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 19.94 s
[################                        ] | 41% Completed | 20.07 s
[################                        ] | 42% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.38 s
