
[                                        ] | 0% Completed | 288.21 us
[                                        ] | 0% Completed | 716.95 ms
[                                        ] | 0% Completed | 965.68 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.54 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.86 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.37 s
[#####                                   ] | 14% Completed | 9.49 s
[#####                                   ] | 14% Completed | 9.71 s
[#####                                   ] | 14% Completed | 9.85 s
[#####                                   ] | 14% Completed | 10.00 s
[#####                                   ] | 14% Completed | 10.17 s
[#####                                   ] | 14% Completed | 10.45 s
[######                                  ] | 15% Completed | 10.56 s
[######                                  ] | 15% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.89 s
[######                                  ] | 16% Completed | 11.02 s
[######                                  ] | 16% Completed | 11.27 s
[######                                  ] | 16% Completed | 11.40 s
[######                                  ] | 16% Completed | 11.59 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 17% Completed | 11.97 s
[#######                                 ] | 18% Completed | 12.09 s
[#######                                 ] | 18% Completed | 12.23 s
[#######                                 ] | 18% Completed | 12.34 s
[#######                                 ] | 18% Completed | 12.50 s
[#######                                 ] | 18% Completed | 12.84 s
[#######                                 ] | 19% Completed | 13.46 s
[#######                                 ] | 19% Completed | 13.71 s
[########                                ] | 20% Completed | 13.82 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 20% Completed | 14.20 s
[########                                ] | 20% Completed | 14.31 s
