
[                                        ] | 0% Completed | 182.17 us
[                                        ] | 0% Completed | 164.95 ms
[                                        ] | 0% Completed | 460.20 ms
[                                        ] | 0% Completed | 693.61 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 13% Completed | 5.19 s
[#####                                   ] | 13% Completed | 5.37 s
[#####                                   ] | 13% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 20% Completed | 7.84 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.10 s
[########                                ] | 20% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 27% Completed | 9.78 s
[###########                             ] | 27% Completed | 9.90 s
[###########                             ] | 27% Completed | 10.47 s
[###########                             ] | 27% Completed | 10.60 s
[###########                             ] | 27% Completed | 10.74 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 34% Completed | 12.28 s
[#############                           ] | 34% Completed | 12.41 s
[#############                           ] | 34% Completed | 12.59 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.71 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 41% Completed | 14.42 s
[################                        ] | 41% Completed | 14.55 s
[################                        ] | 41% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.45 s
[#################                       ] | 44% Completed | 15.67 s
[#################                       ] | 44% Completed | 16.10 s
[##################                      ] | 47% Completed | 16.33 s
[##################                      ] | 47% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 51% Completed | 17.56 s
[####################                    ] | 51% Completed | 17.68 s
[####################                    ] | 51% Completed | 17.83 s
[####################                    ] | 51% Completed | 18.10 s
[#####################                   ] | 52% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.99 s
[######################                  ] | 56% Completed | 20.22 s
[#######################                 ] | 58% Completed | 20.43 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 62% Completed | 21.38 s
[#########################               ] | 62% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.85 s
[#########################               ] | 63% Completed | 22.23 s
[##########################              ] | 65% Completed | 22.54 s
[##########################              ] | 66% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.82 s
[###########################             ] | 68% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.33 s
[###########################             ] | 69% Completed | 24.30 s
[###########################             ] | 69% Completed | 24.48 s
[############################            ] | 70% Completed | 24.62 s
[############################            ] | 72% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.13 s
[##############################          ] | 75% Completed | 25.26 s
[##############################          ] | 75% Completed | 25.52 s
[##############################          ] | 75% Completed | 25.63 s
[##############################          ] | 75% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.26 s
[###############################         ] | 77% Completed | 26.37 s
[###############################         ] | 77% Completed | 26.51 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 84% Completed | 29.27 s
[###################################     ] | 87% Completed | 29.53 s
[###################################     ] | 87% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.81 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.45 s
[###################################     ] | 88% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.79 s
[#####################################   ] | 93% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 32.06 s
[#####################################   ] | 94% Completed | 32.21 s
[######################################  ] | 97% Completed | 32.48 s
[####################################### ] | 98% Completed | 32.59 s
[########################################] | 100% Completed | 32.70 s

[                                        ] | 0% Completed | 176.64 us
[                                        ] | 0% Completed | 132.78 ms
[                                        ] | 0% Completed | 315.31 ms
[                                        ] | 0% Completed | 805.58 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s

[                                        ] | 0% Completed | 231.31 us
[                                        ] | 0% Completed | 174.36 ms
[                                        ] | 0% Completed | 352.47 ms
[                                        ] | 0% Completed | 652.84 ms
[                                        ] | 0% Completed | 957.78 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.67 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.55 s
[###                                     ] | 9% Completed | 2.67 s
[###                                     ] | 9% Completed | 2.96 s
[####                                    ] | 11% Completed | 3.23 s
[####                                    ] | 11% Completed | 3.38 s
[####                                    ] | 11% Completed | 3.60 s
[######                                  ] | 16% Completed | 3.72 s
[#######                                 ] | 18% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.81 s
[#########                               ] | 23% Completed | 5.12 s
[#########                               ] | 23% Completed | 5.38 s
[#########                               ] | 23% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.40 s
[#############                           ] | 34% Completed | 7.55 s
[#############                           ] | 34% Completed | 7.72 s
[#############                           ] | 34% Completed | 8.02 s
[#############                           ] | 34% Completed | 8.14 s
[###############                         ] | 39% Completed | 8.36 s
[###############                         ] | 39% Completed | 8.48 s
[###############                         ] | 39% Completed | 8.59 s
[################                        ] | 41% Completed | 8.89 s
[#################                       ] | 44% Completed | 9.10 s
[#################                       ] | 44% Completed | 9.44 s
[#################                       ] | 44% Completed | 9.54 s
[##################                      ] | 46% Completed | 9.75 s
[##################                      ] | 46% Completed | 9.89 s
[##################                      ] | 46% Completed | 10.00 s
[###################                     ] | 48% Completed | 10.29 s
[####################                    ] | 51% Completed | 10.43 s
[#####################                   ] | 53% Completed | 10.56 s
[#####################                   ] | 53% Completed | 10.73 s
[#####################                   ] | 53% Completed | 11.40 s
[#####################                   ] | 53% Completed | 11.72 s
[#####################                   ] | 53% Completed | 11.83 s
[######################                  ] | 55% Completed | 11.95 s
[######################                  ] | 55% Completed | 12.08 s
[#######################                 ] | 58% Completed | 12.23 s
[#######################                 ] | 58% Completed | 12.35 s
[#######################                 ] | 58% Completed | 12.66 s
[########################                ] | 60% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.11 s
[#########################               ] | 62% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.51 s
[##########################              ] | 65% Completed | 13.84 s
[##########################              ] | 67% Completed | 13.98 s
[############################            ] | 72% Completed | 14.81 s
[############################            ] | 72% Completed | 14.96 s
[############################            ] | 72% Completed | 15.12 s
[#############################           ] | 74% Completed | 15.23 s
[##############################          ] | 76% Completed | 15.80 s
[##############################          ] | 76% Completed | 15.91 s
[###############################         ] | 79% Completed | 16.05 s
[###############################         ] | 79% Completed | 16.28 s
[###############################         ] | 79% Completed | 16.41 s
[###############################         ] | 79% Completed | 16.58 s
[###############################         ] | 79% Completed | 16.73 s
[###############################         ] | 79% Completed | 16.88 s
[#################################       ] | 83% Completed | 17.34 s
[##################################      ] | 86% Completed | 17.54 s
[##################################      ] | 86% Completed | 17.67 s
[##################################      ] | 86% Completed | 18.05 s
[#####################################   ] | 93% Completed | 18.64 s
[#####################################   ] | 93% Completed | 18.83 s
[######################################  ] | 95% Completed | 18.97 s
[####################################### ] | 97% Completed | 19.09 s
[####################################### ] | 97% Completed | 19.20 s
[########################################] | 100% Completed | 19.30 s

[                                        ] | 0% Completed | 174.51 us
[                                        ] | 0% Completed | 304.44 ms
[                                        ] | 0% Completed | 599.27 ms
[                                        ] | 0% Completed | 711.62 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
