
[                                        ] | 0% Completed | 345.80 us
[                                        ] | 0% Completed | 728.36 ms
[                                        ] | 0% Completed | 865.91 ms
[                                        ] | 0% Completed | 988.40 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 12% Completed | 6.99 s
[####                                    ] | 12% Completed | 7.23 s
[####                                    ] | 12% Completed | 7.37 s
[####                                    ] | 12% Completed | 7.97 s
[#####                                   ] | 14% Completed | 8.10 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.65 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 8.96 s
[######                                  ] | 16% Completed | 9.29 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.61 s
[######                                  ] | 16% Completed | 9.73 s
[######                                  ] | 16% Completed | 9.98 s
[#######                                 ] | 18% Completed | 10.21 s
[#######                                 ] | 18% Completed | 10.37 s
[#######                                 ] | 18% Completed | 10.90 s
[#######                                 ] | 18% Completed | 11.06 s
[########                                ] | 20% Completed | 11.18 s
[########                                ] | 20% Completed | 11.32 s
[########                                ] | 20% Completed | 11.42 s
[########                                ] | 20% Completed | 11.88 s
[########                                ] | 20% Completed | 12.00 s
[########                                ] | 20% Completed | 12.24 s
[########                                ] | 20% Completed | 12.39 s
[########                                ] | 22% Completed | 12.59 s
[########                                ] | 22% Completed | 12.80 s
[########                                ] | 22% Completed | 12.91 s
[########                                ] | 22% Completed | 13.13 s
[########                                ] | 22% Completed | 13.24 s
[########                                ] | 22% Completed | 13.49 s
[#########                               ] | 24% Completed | 13.64 s
[#########                               ] | 24% Completed | 13.80 s
[#########                               ] | 24% Completed | 14.03 s
[#########                               ] | 24% Completed | 14.16 s
[#########                               ] | 24% Completed | 14.26 s
[#########                               ] | 24% Completed | 14.39 s
[#########                               ] | 24% Completed | 14.51 s
[##########                              ] | 26% Completed | 14.72 s
[##########                              ] | 27% Completed | 15.56 s
[###########                             ] | 28% Completed | 15.82 s
[###########                             ] | 28% Completed | 15.99 s
[###########                             ] | 28% Completed | 16.10 s
[###########                             ] | 28% Completed | 16.41 s
[###########                             ] | 28% Completed | 16.56 s
[############                            ] | 30% Completed | 16.77 s
[############                            ] | 30% Completed | 16.88 s
[############                            ] | 30% Completed | 17.00 s
[############                            ] | 30% Completed | 17.46 s
[############                            ] | 30% Completed | 17.72 s
[############                            ] | 30% Completed | 17.95 s
[############                            ] | 32% Completed | 18.06 s
[############                            ] | 32% Completed | 18.36 s
[############                            ] | 32% Completed | 18.74 s
[############                            ] | 32% Completed | 18.97 s
[#############                           ] | 33% Completed | 19.09 s
[#############                           ] | 34% Completed | 19.23 s
[#############                           ] | 34% Completed | 19.40 s
[#############                           ] | 34% Completed | 19.75 s
[#############                           ] | 34% Completed | 19.89 s
[#############                           ] | 34% Completed | 20.05 s
[##############                          ] | 36% Completed | 20.33 s
[##############                          ] | 36% Completed | 20.57 s
[##############                          ] | 36% Completed | 20.72 s
[##############                          ] | 36% Completed | 21.11 s
[###############                         ] | 38% Completed | 21.29 s
[###############                         ] | 38% Completed | 21.57 s
[###############                         ] | 38% Completed | 21.68 s
[###############                         ] | 38% Completed | 22.08 s
[################                        ] | 40% Completed | 22.63 s
[################                        ] | 40% Completed | 23.10 s
[################                        ] | 40% Completed | 23.41 s
[################                        ] | 40% Completed | 23.55 s
[################                        ] | 42% Completed | 23.67 s
[################                        ] | 42% Completed | 23.85 s
[################                        ] | 42% Completed | 24.07 s
[################                        ] | 42% Completed | 24.20 s
[################                        ] | 42% Completed | 24.45 s
[################                        ] | 42% Completed | 24.60 s
[#################                       ] | 44% Completed | 24.74 s
[#################                       ] | 44% Completed | 25.01 s
[#################                       ] | 44% Completed | 25.23 s
[#################                       ] | 44% Completed | 25.43 s
[#################                       ] | 44% Completed | 25.61 s
[##################                      ] | 46% Completed | 25.74 s
[##################                      ] | 46% Completed | 25.88 s
[##################                      ] | 46% Completed | 26.08 s
[##################                      ] | 46% Completed | 26.24 s
[##################                      ] | 46% Completed | 26.35 s
[##################                      ] | 46% Completed | 26.52 s
[##################                      ] | 46% Completed | 26.69 s
[###################                     ] | 48% Completed | 26.84 s
[###################                     ] | 48% Completed | 27.06 s
[###################                     ] | 48% Completed | 27.38 s
[###################                     ] | 48% Completed | 27.50 s
[###################                     ] | 48% Completed | 27.74 s
[####################                    ] | 50% Completed | 27.90 s
[####################                    ] | 50% Completed | 28.02 s
[####################                    ] | 50% Completed | 28.19 s
[####################                    ] | 50% Completed | 28.67 s
[####################                    ] | 50% Completed | 28.81 s
[####################                    ] | 50% Completed | 29.13 s
[#####################                   ] | 52% Completed | 29.39 s
[#####################                   ] | 52% Completed | 29.66 s
[#####################                   ] | 52% Completed | 30.06 s
[#####################                   ] | 52% Completed | 30.19 s
[#####################                   ] | 54% Completed | 30.49 s
[#####################                   ] | 54% Completed | 30.90 s
[#####################                   ] | 54% Completed | 31.14 s
[######################                  ] | 55% Completed | 31.25 s
[######################                  ] | 56% Completed | 31.41 s
[######################                  ] | 56% Completed | 31.84 s
[######################                  ] | 56% Completed | 32.04 s
[######################                  ] | 56% Completed | 32.17 s
[######################                  ] | 56% Completed | 32.28 s
[#######################                 ] | 58% Completed | 33.08 s
[#######################                 ] | 58% Completed | 33.30 s
[########################                ] | 60% Completed | 33.44 s
[########################                ] | 60% Completed | 33.65 s
[########################                ] | 60% Completed | 34.30 s
[########################                ] | 60% Completed | 34.65 s
[#########################               ] | 62% Completed | 34.84 s
[#########################               ] | 62% Completed | 35.20 s
[#########################               ] | 62% Completed | 35.40 s
[#########################               ] | 62% Completed | 35.57 s
[#########################               ] | 64% Completed | 35.78 s
[#########################               ] | 64% Completed | 35.92 s
[#########################               ] | 64% Completed | 36.35 s
[#########################               ] | 64% Completed | 36.62 s
[#########################               ] | 64% Completed | 36.73 s
[##########################              ] | 66% Completed | 37.00 s
[##########################              ] | 66% Completed | 37.11 s
[##########################              ] | 66% Completed | 37.34 s
[##########################              ] | 66% Completed | 37.70 s
[###########################             ] | 67% Completed | 37.83 s
[###########################             ] | 68% Completed | 38.22 s
[###########################             ] | 68% Completed | 38.35 s
[###########################             ] | 68% Completed | 38.70 s
[###########################             ] | 68% Completed | 38.81 s
[############################            ] | 70% Completed | 39.09 s
[############################            ] | 70% Completed | 39.21 s
[############################            ] | 70% Completed | 39.40 s
[############################            ] | 70% Completed | 39.96 s
[############################            ] | 70% Completed | 40.13 s
[############################            ] | 70% Completed | 40.24 s
[#############################           ] | 72% Completed | 40.37 s
[#############################           ] | 72% Completed | 40.54 s
[#############################           ] | 72% Completed | 40.71 s
[#############################           ] | 72% Completed | 40.82 s
[#############################           ] | 72% Completed | 40.95 s
[#############################           ] | 72% Completed | 41.08 s
[#############################           ] | 72% Completed | 41.29 s
[#############################           ] | 74% Completed | 41.69 s
[#############################           ] | 74% Completed | 41.89 s
[#############################           ] | 74% Completed | 42.25 s
[#############################           ] | 74% Completed | 42.37 s
[##############################          ] | 76% Completed | 42.90 s
[##############################          ] | 76% Completed | 43.16 s
[##############################          ] | 76% Completed | 43.39 s
[###############################         ] | 78% Completed | 43.66 s
[###############################         ] | 78% Completed | 43.89 s
[###############################         ] | 78% Completed | 44.27 s
[###############################         ] | 78% Completed | 44.41 s
[################################        ] | 80% Completed | 44.63 s
[################################        ] | 80% Completed | 44.75 s
[################################        ] | 80% Completed | 45.67 s
[################################        ] | 80% Completed | 45.85 s
[#################################       ] | 82% Completed | 45.98 s
[#################################       ] | 82% Completed | 46.09 s
[#################################       ] | 82% Completed | 46.26 s
[#################################       ] | 82% Completed | 46.39 s
[#################################       ] | 82% Completed | 46.62 s
[#################################       ] | 82% Completed | 46.88 s
[#################################       ] | 84% Completed | 47.16 s
[#################################       ] | 84% Completed | 47.30 s
[#################################       ] | 84% Completed | 47.61 s
[#################################       ] | 84% Completed | 47.74 s
[#################################       ] | 84% Completed | 47.88 s
[##################################      ] | 86% Completed | 48.14 s
[##################################      ] | 86% Completed | 48.32 s
[##################################      ] | 86% Completed | 48.52 s
[##################################      ] | 86% Completed | 48.89 s
[###################################     ] | 88% Completed | 49.04 s
[###################################     ] | 88% Completed | 49.21 s
[###################################     ] | 88% Completed | 49.41 s
[###################################     ] | 88% Completed | 49.61 s
[###################################     ] | 88% Completed | 49.75 s
[###################################     ] | 88% Completed | 49.89 s
[####################################    ] | 90% Completed | 50.09 s
[####################################    ] | 90% Completed | 50.22 s
[####################################    ] | 90% Completed | 50.34 s
[####################################    ] | 90% Completed | 50.58 s
[####################################    ] | 90% Completed | 50.76 s
[####################################    ] | 90% Completed | 50.96 s
[####################################    ] | 90% Completed | 51.37 s
[#####################################   ] | 92% Completed | 51.67 s
[#####################################   ] | 92% Completed | 51.91 s
[#####################################   ] | 92% Completed | 52.09 s
[#####################################   ] | 92% Completed | 52.43 s
[#####################################   ] | 94% Completed | 52.68 s
[#####################################   ] | 94% Completed | 52.91 s
[#####################################   ] | 94% Completed | 53.05 s
[#####################################   ] | 94% Completed | 53.21 s
[#####################################   ] | 94% Completed | 53.48 s
[######################################  ] | 96% Completed | 53.69 s
[######################################  ] | 96% Completed | 53.81 s
[######################################  ] | 96% Completed | 54.36 s
[######################################  ] | 96% Completed | 54.49 s
[####################################### ] | 98% Completed | 54.60 s
[####################################### ] | 98% Completed | 54.71 s
[####################################### ] | 98% Completed | 54.82 s
[####################################### ] | 98% Completed | 54.93 s
[####################################### ] | 98% Completed | 55.04 s
[########################################] | 100% Completed | 55.15 s

[                                        ] | 0% Completed | 200.70 us
[                                        ] | 0% Completed | 102.58 ms
[                                        ] | 0% Completed | 333.43 ms
[                                        ] | 0% Completed | 539.05 ms
[                                        ] | 0% Completed | 683.82 ms
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 4.06 s
