
[                                        ] | 0% Completed | 197.40 us
[                                        ] | 0% Completed | 230.78 ms
[                                        ] | 0% Completed | 433.66 ms
[                                        ] | 0% Completed | 662.70 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.20 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.19 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 40% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 16.00 s
