
[                                        ] | 0% Completed | 219.88 us
[                                        ] | 0% Completed | 378.73 ms
[                                        ] | 0% Completed | 979.28 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.85 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.82 s
[#####                                   ] | 12% Completed | 5.93 s
[#####                                   ] | 12% Completed | 6.03 s
[#####                                   ] | 12% Completed | 6.15 s
[#####                                   ] | 12% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.86 s
[######                                  ] | 15% Completed | 6.98 s
[######                                  ] | 15% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.19 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 17% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.53 s
[#######                                 ] | 18% Completed | 7.64 s
[#######                                 ] | 18% Completed | 8.01 s
[#######                                 ] | 18% Completed | 8.12 s
[#######                                 ] | 18% Completed | 8.40 s
[########                                ] | 20% Completed | 8.51 s
[########                                ] | 20% Completed | 8.62 s
[########                                ] | 20% Completed | 8.73 s
[########                                ] | 20% Completed | 8.84 s
[########                                ] | 21% Completed | 8.95 s
