
[                                        ] | 0% Completed | 192.99 us
[                                        ] | 0% Completed | 376.87 ms
[                                        ] | 0% Completed | 518.97 ms
[                                        ] | 0% Completed | 844.62 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.55 s
[########                                ] | 20% Completed | 4.69 s
[###########                             ] | 27% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.38 s
[###############                         ] | 37% Completed | 6.49 s
[###############                         ] | 37% Completed | 6.66 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.51 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.65 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.80 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.45 s
[#########################               ] | 62% Completed | 10.94 s
[##########################              ] | 65% Completed | 11.06 s
[##########################              ] | 65% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.41 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 13.02 s
[###############################         ] | 77% Completed | 13.27 s
[###############################         ] | 77% Completed | 13.60 s
[###############################         ] | 77% Completed | 14.16 s
[#################################       ] | 82% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.14 s
[####################################    ] | 90% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.48 s
[####################################    ] | 90% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.34 s
[####################################### ] | 97% Completed | 16.45 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 133.50 us
[                                        ] | 0% Completed | 177.84 ms
[                                        ] | 0% Completed | 834.57 ms
[                                        ] | 0% Completed | 935.95 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
