
[                                        ] | 0% Completed | 287.80 us
[                                        ] | 0% Completed | 361.96 ms
[                                        ] | 0% Completed | 605.12 ms
[                                        ] | 0% Completed | 728.00 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.59 s
[                                        ] | 1% Completed | 5.76 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 6.01 s
[                                        ] | 1% Completed | 6.12 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.55 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.36 s
[                                        ] | 2% Completed | 7.49 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.59 s
[#                                       ] | 2% Completed | 8.85 s
[#                                       ] | 2% Completed | 9.38 s
[#                                       ] | 2% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.95 s
[#                                       ] | 3% Completed | 10.08 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 3% Completed | 10.72 s
[#                                       ] | 3% Completed | 10.84 s
[#                                       ] | 3% Completed | 10.96 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.42 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 12.00 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.30 s
[#                                       ] | 4% Completed | 12.41 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.67 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 12.97 s
[#                                       ] | 4% Completed | 13.22 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.54 s
[#                                       ] | 4% Completed | 13.65 s
[#                                       ] | 4% Completed | 13.77 s
[#                                       ] | 4% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 5% Completed | 14.32 s
[##                                      ] | 5% Completed | 14.52 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.84 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.28 s
[##                                      ] | 5% Completed | 15.40 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.00 s
[##                                      ] | 5% Completed | 16.11 s
[##                                      ] | 5% Completed | 16.22 s
[##                                      ] | 5% Completed | 16.40 s
[##                                      ] | 5% Completed | 16.58 s
[##                                      ] | 5% Completed | 16.73 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 6% Completed | 16.95 s
[##                                      ] | 6% Completed | 17.06 s
[##                                      ] | 6% Completed | 17.69 s
[##                                      ] | 6% Completed | 17.80 s
[##                                      ] | 6% Completed | 17.94 s
[##                                      ] | 6% Completed | 18.07 s
[##                                      ] | 6% Completed | 18.18 s
[##                                      ] | 6% Completed | 18.29 s
[##                                      ] | 6% Completed | 18.40 s
