
[                                        ] | 0% Completed | 393.72 us
[                                        ] | 0% Completed | 105.93 ms
[                                        ] | 0% Completed | 206.43 ms
[                                        ] | 0% Completed | 306.67 ms
[                                        ] | 1% Completed | 421.04 ms
[                                        ] | 1% Completed | 544.88 ms
[#                                       ] | 2% Completed | 666.26 ms
[#                                       ] | 3% Completed | 768.95 ms
[##                                      ] | 5% Completed | 887.05 ms
[##                                      ] | 5% Completed | 1.00 s
[##                                      ] | 6% Completed | 1.10 s
[##                                      ] | 7% Completed | 1.22 s
[###                                     ] | 8% Completed | 1.32 s
[###                                     ] | 9% Completed | 1.45 s
[####                                    ] | 11% Completed | 1.56 s
[####                                    ] | 12% Completed | 1.67 s
[#####                                   ] | 12% Completed | 1.78 s
[#####                                   ] | 14% Completed | 1.88 s
[######                                  ] | 15% Completed | 1.98 s
[######                                  ] | 16% Completed | 2.09 s
[#######                                 ] | 17% Completed | 2.21 s
[#######                                 ] | 18% Completed | 2.33 s
[#######                                 ] | 19% Completed | 2.43 s
[########                                ] | 20% Completed | 2.55 s
[########                                ] | 20% Completed | 2.65 s
[########                                ] | 21% Completed | 2.76 s
[#########                               ] | 22% Completed | 2.86 s
[#########                               ] | 23% Completed | 2.97 s
[#########                               ] | 23% Completed | 3.07 s
[##########                              ] | 25% Completed | 3.17 s
[##########                              ] | 26% Completed | 3.27 s
[##########                              ] | 26% Completed | 3.44 s
[###########                             ] | 27% Completed | 3.54 s
[###########                             ] | 28% Completed | 3.64 s
[###########                             ] | 29% Completed | 3.74 s
[############                            ] | 31% Completed | 3.86 s
[############                            ] | 31% Completed | 3.99 s
[############                            ] | 32% Completed | 4.10 s
[#############                           ] | 33% Completed | 4.21 s
[#############                           ] | 34% Completed | 4.32 s
[##############                          ] | 35% Completed | 4.44 s
[##############                          ] | 37% Completed | 4.54 s
[###############                         ] | 38% Completed | 4.66 s
[###############                         ] | 38% Completed | 4.76 s
[################                        ] | 40% Completed | 4.86 s
[################                        ] | 41% Completed | 4.96 s
[#################                       ] | 43% Completed | 5.08 s
[#################                       ] | 44% Completed | 5.18 s
[##################                      ] | 45% Completed | 5.29 s
[##################                      ] | 46% Completed | 5.39 s
[###################                     ] | 47% Completed | 5.49 s
[###################                     ] | 48% Completed | 5.60 s
[####################                    ] | 50% Completed | 5.71 s
[####################                    ] | 50% Completed | 5.81 s
[####################                    ] | 52% Completed | 5.91 s
[#####################                   ] | 52% Completed | 6.01 s
[#####################                   ] | 53% Completed | 6.12 s
[#####################                   ] | 54% Completed | 6.23 s
[######################                  ] | 55% Completed | 6.35 s
[######################                  ] | 57% Completed | 6.46 s
[#######################                 ] | 57% Completed | 6.56 s
[#######################                 ] | 59% Completed | 6.68 s
[########################                ] | 60% Completed | 6.78 s
[########################                ] | 61% Completed | 6.89 s
[########################                ] | 61% Completed | 7.00 s
[#########################               ] | 62% Completed | 7.10 s
[#########################               ] | 64% Completed | 7.20 s
[#########################               ] | 64% Completed | 7.30 s
[##########################              ] | 65% Completed | 7.41 s
[###########################             ] | 67% Completed | 7.52 s
[###########################             ] | 67% Completed | 7.64 s
[###########################             ] | 68% Completed | 7.74 s
[###########################             ] | 69% Completed | 7.87 s
[############################            ] | 70% Completed | 7.98 s
[############################            ] | 70% Completed | 8.08 s
[############################            ] | 71% Completed | 8.19 s
[############################            ] | 72% Completed | 8.30 s
[#############################           ] | 73% Completed | 8.42 s
[##############################          ] | 75% Completed | 8.52 s
[##############################          ] | 76% Completed | 8.63 s
[##############################          ] | 76% Completed | 8.74 s
[##############################          ] | 77% Completed | 8.85 s
[###############################         ] | 77% Completed | 8.98 s
[###############################         ] | 79% Completed | 9.09 s
[################################        ] | 80% Completed | 9.19 s
[################################        ] | 82% Completed | 9.29 s
[#################################       ] | 83% Completed | 9.39 s
[#################################       ] | 84% Completed | 9.50 s
[##################################      ] | 85% Completed | 9.68 s
[##################################      ] | 86% Completed | 9.79 s
[##################################      ] | 87% Completed | 9.90 s
[###################################     ] | 88% Completed | 10.01 s
[###################################     ] | 89% Completed | 10.11 s
[####################################    ] | 90% Completed | 10.23 s
[####################################    ] | 90% Completed | 10.37 s
[####################################    ] | 91% Completed | 10.47 s
[####################################    ] | 92% Completed | 10.57 s
[#####################################   ] | 93% Completed | 10.69 s
[#####################################   ] | 94% Completed | 10.80 s
[#####################################   ] | 94% Completed | 10.91 s
[######################################  ] | 96% Completed | 11.01 s
[######################################  ] | 97% Completed | 11.12 s
[####################################### ] | 98% Completed | 11.24 s
[########################################] | 100% Completed | 11.34 s

[                                        ] | 0% Completed | 284.11 us
[                                        ] | 1% Completed | 109.26 ms
[                                        ] | 2% Completed | 215.41 ms
[#                                       ] | 4% Completed | 322.46 ms
[##                                      ] | 6% Completed | 435.67 ms
[###                                     ] | 9% Completed | 541.78 ms
[####                                    ] | 10% Completed | 662.89 ms
[#####                                   ] | 12% Completed | 765.19 ms
[#####                                   ] | 12% Completed | 880.83 ms
[######                                  ] | 15% Completed | 982.17 ms
[######                                  ] | 17% Completed | 1.10 s
[#######                                 ] | 19% Completed | 1.20 s
[########                                ] | 21% Completed | 1.31 s
[########                                ] | 22% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.52 s
[#########                               ] | 24% Completed | 1.64 s
[##########                              ] | 25% Completed | 1.74 s
[##########                              ] | 26% Completed | 1.85 s
[###########                             ] | 28% Completed | 1.95 s
[############                            ] | 31% Completed | 2.06 s
[#############                           ] | 33% Completed | 2.16 s
[##############                          ] | 36% Completed | 2.26 s
[###############                         ] | 37% Completed | 2.37 s
[################                        ] | 40% Completed | 2.47 s
[#################                       ] | 42% Completed | 2.57 s
[##################                      ] | 45% Completed | 2.69 s
[##################                      ] | 47% Completed | 2.80 s
[##################                      ] | 47% Completed | 2.92 s
[###################                     ] | 48% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.13 s
[#####################                   ] | 52% Completed | 3.29 s
[######################                  ] | 55% Completed | 3.39 s
[######################                  ] | 56% Completed | 3.51 s
[#######################                 ] | 58% Completed | 3.61 s
[########################                ] | 60% Completed | 3.71 s
[########################                ] | 61% Completed | 3.82 s
[#########################               ] | 64% Completed | 3.93 s
[##########################              ] | 65% Completed | 4.04 s
[###########################             ] | 68% Completed | 4.14 s
[############################            ] | 70% Completed | 4.25 s
[############################            ] | 71% Completed | 4.38 s
[#############################           ] | 72% Completed | 4.49 s
[#############################           ] | 74% Completed | 4.60 s
[##############################          ] | 76% Completed | 4.73 s
[##############################          ] | 77% Completed | 4.84 s
[################################        ] | 80% Completed | 4.95 s
[#################################       ] | 82% Completed | 5.05 s
[#################################       ] | 84% Completed | 5.15 s
[##################################      ] | 86% Completed | 5.26 s
[###################################     ] | 88% Completed | 5.36 s
[####################################    ] | 91% Completed | 5.47 s
[####################################    ] | 92% Completed | 5.57 s
[#####################################   ] | 93% Completed | 5.68 s
[######################################  ] | 97% Completed | 5.79 s
[####################################### ] | 99% Completed | 5.90 s
[########################################] | 100% Completed | 6.00 s

[                                        ] | 0% Completed | 343.61 us
[                                        ] | 1% Completed | 107.12 ms
[#                                       ] | 3% Completed | 223.55 ms
[###                                     ] | 7% Completed | 334.29 ms
[###                                     ] | 8% Completed | 441.55 ms
[####                                    ] | 10% Completed | 597.87 ms
[####                                    ] | 11% Completed | 698.45 ms
[#####                                   ] | 13% Completed | 802.79 ms
[######                                  ] | 15% Completed | 909.67 ms
[######                                  ] | 17% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.16 s
[########                                ] | 21% Completed | 1.27 s
[##########                              ] | 25% Completed | 1.37 s
[##########                              ] | 26% Completed | 1.50 s
[############                            ] | 30% Completed | 1.61 s
[############                            ] | 31% Completed | 1.71 s
[############                            ] | 32% Completed | 1.81 s
[#############                           ] | 33% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 41% Completed | 2.23 s
[##################                      ] | 45% Completed | 2.34 s
[###################                     ] | 47% Completed | 2.44 s
[###################                     ] | 49% Completed | 2.54 s
[####################                    ] | 52% Completed | 2.65 s
[#####################                   ] | 54% Completed | 2.76 s
[######################                  ] | 55% Completed | 2.86 s
[#######################                 ] | 57% Completed | 2.96 s
[#######################                 ] | 59% Completed | 3.09 s
[#########################               ] | 62% Completed | 3.19 s
[#########################               ] | 63% Completed | 3.33 s
[##########################              ] | 65% Completed | 3.44 s
[###########################             ] | 67% Completed | 3.56 s
[###########################             ] | 69% Completed | 3.66 s
[############################            ] | 71% Completed | 3.76 s
[#############################           ] | 74% Completed | 3.87 s
[##############################          ] | 76% Completed | 3.97 s
[###############################         ] | 79% Completed | 4.10 s
[################################        ] | 81% Completed | 4.21 s
[#################################       ] | 83% Completed | 4.33 s
[##################################      ] | 86% Completed | 4.44 s
[###################################     ] | 88% Completed | 4.54 s
[####################################    ] | 90% Completed | 4.64 s
[#####################################   ] | 94% Completed | 4.74 s
[######################################  ] | 96% Completed | 4.84 s
[####################################### ] | 98% Completed | 4.98 s
[########################################] | 100% Completed | 5.08 s
