
[                                        ] | 0% Completed | 206.17 us
[                                        ] | 0% Completed | 296.91 ms
[                                        ] | 0% Completed | 750.15 ms
[                                        ] | 0% Completed | 921.29 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.21 s
[#######                                 ] | 19% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 10.63 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.39 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.06 s
[################                        ] | 42% Completed | 14.36 s
[##################                      ] | 46% Completed | 14.59 s
[##################                      ] | 46% Completed | 14.78 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 52% Completed | 16.51 s
[####################                    ] | 52% Completed | 16.72 s
[####################                    ] | 52% Completed | 17.11 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.53 s
[#######################                 ] | 59% Completed | 18.99 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 61% Completed | 19.86 s
[#########################               ] | 63% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 63% Completed | 21.06 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.79 s
[###########################             ] | 69% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.10 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 71% Completed | 23.34 s
[#############################           ] | 73% Completed | 23.56 s
[#############################           ] | 74% Completed | 23.98 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.10 s
[################################        ] | 80% Completed | 26.03 s
[#################################       ] | 83% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.41 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.87 s
[######################################  ] | 95% Completed | 29.98 s
[######################################  ] | 97% Completed | 30.90 s
[####################################### ] | 98% Completed | 31.01 s
[########################################] | 100% Completed | 31.11 s

[                                        ] | 0% Completed | 130.49 us
[                                        ] | 0% Completed | 106.91 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 184.95 us
[                                        ] | 0% Completed | 377.84 ms
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.74 s
