
[                                        ] | 0% Completed | 208.60 us
[                                        ] | 0% Completed | 108.36 ms
[                                        ] | 0% Completed | 694.44 ms
[                                        ] | 0% Completed | 995.22 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 23% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 9.13 s
[#########                               ] | 23% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.80 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.60 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.02 s
[###############                         ] | 39% Completed | 14.13 s
[#################                       ] | 43% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 21.23 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.83 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 77% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.58 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.40 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 87% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 92% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.22 s
[######################################  ] | 95% Completed | 31.45 s
[######################################  ] | 95% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 145.30 us
[                                        ] | 0% Completed | 224.53 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 182.70 us
[                                        ] | 0% Completed | 225.48 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.88 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.87 s
[############                            ] | 30% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.30 s
[####################                    ] | 50% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.71 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.94 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.30 s
[#################################       ] | 82% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.59 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 140.85 us
[                                        ] | 0% Completed | 155.61 ms
[                                        ] | 0% Completed | 589.53 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
