
[                                        ] | 0% Completed | 180.59 us
[                                        ] | 0% Completed | 292.31 ms
[                                        ] | 0% Completed | 827.85 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.74 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.71 s
[#####                                   ] | 13% Completed | 6.02 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.77 s
[######                                  ] | 15% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.91 s
[#######                                 ] | 19% Completed | 8.53 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 22% Completed | 10.63 s
[#########                               ] | 24% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 27% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.05 s
[############                            ] | 31% Completed | 14.18 s
[############                            ] | 32% Completed | 14.47 s
[#############                           ] | 33% Completed | 15.05 s
[#############                           ] | 33% Completed | 15.35 s
[##############                          ] | 35% Completed | 15.51 s
[##############                          ] | 35% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.29 s
