
[                                        ] | 0% Completed | 233.04 us
[                                        ] | 0% Completed | 139.31 ms
[                                        ] | 0% Completed | 302.42 ms
[                                        ] | 0% Completed | 608.20 ms
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 11% Completed | 3.98 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.27 s
[########                                ] | 20% Completed | 6.43 s
[########                                ] | 21% Completed | 6.74 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.73 s
[##########                              ] | 25% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 27% Completed | 8.28 s
[##########                              ] | 27% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.33 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 31% Completed | 10.25 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.56 s
[############                            ] | 31% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.23 s
[#############                           ] | 34% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 37% Completed | 11.88 s
[##############                          ] | 37% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.66 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.30 s
[################                        ] | 41% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.67 s
[#################                       ] | 44% Completed | 13.78 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 45% Completed | 14.77 s
[###################                     ] | 48% Completed | 14.88 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.43 s
[###################                     ] | 48% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 51% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.17 s
[####################                    ] | 51% Completed | 16.28 s
[####################                    ] | 51% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.72 s
[#####################                   ] | 52% Completed | 16.82 s
[#####################                   ] | 52% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.14 s
[######################                  ] | 55% Completed | 17.25 s
[######################                  ] | 55% Completed | 17.36 s
[######################                  ] | 55% Completed | 17.47 s
[######################                  ] | 55% Completed | 17.58 s
[######################                  ] | 57% Completed | 17.69 s
[######################                  ] | 57% Completed | 17.80 s
[######################                  ] | 57% Completed | 17.90 s
[######################                  ] | 57% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.48 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.72 s
[########################                ] | 61% Completed | 18.87 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.33 s
[#########################               ] | 62% Completed | 19.44 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 62% Completed | 19.80 s
[#########################               ] | 64% Completed | 19.90 s
[##########################              ] | 65% Completed | 20.01 s
[##########################              ] | 65% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.23 s
[###########################             ] | 68% Completed | 20.35 s
[############################            ] | 70% Completed | 20.62 s
[############################            ] | 70% Completed | 20.80 s
[############################            ] | 70% Completed | 21.01 s
[############################            ] | 70% Completed | 21.31 s
[############################            ] | 71% Completed | 21.80 s
[#############################           ] | 72% Completed | 22.08 s
[##############################          ] | 75% Completed | 22.47 s
