
[                                        ] | 0% Completed | 265.20 us
[                                        ] | 0% Completed | 150.87 ms
[                                        ] | 0% Completed | 345.89 ms
[                                        ] | 0% Completed | 787.11 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.50 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 5.24 s
[###                                     ] | 8% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.27 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 10% Completed | 6.57 s
[####                                    ] | 10% Completed | 6.68 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 12% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.77 s
[####                                    ] | 12% Completed | 7.90 s
[####                                    ] | 12% Completed | 8.17 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.64 s
[#####                                   ] | 14% Completed | 8.75 s
[#####                                   ] | 14% Completed | 8.88 s
[#####                                   ] | 14% Completed | 8.99 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.40 s
[#####                                   ] | 14% Completed | 9.54 s
[#####                                   ] | 14% Completed | 9.65 s
[#####                                   ] | 14% Completed | 9.80 s
[######                                  ] | 15% Completed | 9.91 s
[######                                  ] | 16% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.16 s
[######                                  ] | 16% Completed | 10.28 s
[######                                  ] | 16% Completed | 10.70 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 17% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.56 s
[#######                                 ] | 18% Completed | 11.69 s
[#######                                 ] | 18% Completed | 11.84 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.16 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.45 s
[#######                                 ] | 18% Completed | 12.60 s
[#######                                 ] | 19% Completed | 12.72 s
[########                                ] | 20% Completed | 12.86 s
[########                                ] | 20% Completed | 13.06 s
