
[                                        ] | 0% Completed | 222.00 us
[                                        ] | 0% Completed | 106.43 ms
[                                        ] | 0% Completed | 225.61 ms
[                                        ] | 0% Completed | 423.44 ms
[                                        ] | 0% Completed | 560.83 ms
[#                                       ] | 2% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.81 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.68 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.82 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.66 s
[################                        ] | 40% Completed | 7.28 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.15 s
[###################                     ] | 47% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.55 s
[######################                  ] | 55% Completed | 9.67 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.53 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.05 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.50 s
[#############################           ] | 72% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.81 s
[##############################          ] | 75% Completed | 13.35 s
[##############################          ] | 75% Completed | 13.54 s
[################################        ] | 80% Completed | 13.77 s
[################################        ] | 80% Completed | 14.15 s
[################################        ] | 80% Completed | 14.46 s
[##################################      ] | 85% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.17 s
[####################################    ] | 90% Completed | 15.43 s
[####################################    ] | 90% Completed | 15.61 s
[####################################    ] | 90% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.48 s
[####################################### ] | 97% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.70 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 135.17 us
[                                        ] | 0% Completed | 929.87 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 184.15 us
[                                        ] | 0% Completed | 536.17 ms
[                                        ] | 0% Completed | 696.59 ms
[                                        ] | 0% Completed | 826.13 ms
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 5.99 s
[######                                  ] | 17% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.60 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 24% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.79 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.24 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.29 s
[#############                           ] | 34% Completed | 10.57 s
[#############                           ] | 34% Completed | 10.76 s
[#############                           ] | 34% Completed | 10.88 s
[#############                           ] | 34% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.93 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 40% Completed | 13.26 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 44% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.32 s
[##################                      ] | 47% Completed | 14.59 s
[###################                     ] | 48% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.27 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 51% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.86 s
[#######################                 ] | 58% Completed | 17.99 s
[#######################                 ] | 58% Completed | 18.10 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.79 s
[########################                ] | 61% Completed | 18.98 s
[#########################               ] | 64% Completed | 19.25 s
[#########################               ] | 64% Completed | 19.68 s
[#########################               ] | 64% Completed | 19.87 s
[#########################               ] | 64% Completed | 20.02 s
[##########################              ] | 65% Completed | 20.29 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.67 s
[##########################              ] | 65% Completed | 20.94 s
[##########################              ] | 65% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.33 s
[############################            ] | 71% Completed | 21.56 s
[############################            ] | 71% Completed | 21.81 s
[############################            ] | 71% Completed | 22.32 s
[#############################           ] | 72% Completed | 22.48 s
[#############################           ] | 72% Completed | 22.85 s
[#############################           ] | 72% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.83 s
[###############################         ] | 78% Completed | 24.23 s
[###############################         ] | 78% Completed | 24.45 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 81% Completed | 24.79 s
[################################        ] | 81% Completed | 24.92 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.19 s
[################################        ] | 81% Completed | 25.31 s
[################################        ] | 81% Completed | 25.51 s
[#################################       ] | 84% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.31 s
[###################################     ] | 88% Completed | 27.09 s
[###################################     ] | 88% Completed | 27.23 s
[###################################     ] | 88% Completed | 27.40 s
[###################################     ] | 88% Completed | 27.67 s
[####################################    ] | 91% Completed | 27.80 s
[####################################    ] | 91% Completed | 27.98 s
[#####################################   ] | 92% Completed | 28.21 s
[#####################################   ] | 92% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.86 s
[######################################  ] | 95% Completed | 28.97 s
[######################################  ] | 95% Completed | 29.15 s
[######################################  ] | 95% Completed | 29.45 s
[######################################  ] | 97% Completed | 29.62 s
[####################################### ] | 98% Completed | 29.74 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 137.43 us
[                                        ] | 0% Completed | 969.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.82 s
