
[                                        ] | 0% Completed | 171.64 us
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 14% Completed | 7.70 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.79 s
[######                                  ] | 17% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.74 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.54 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.40 s
[#############                           ] | 34% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 42% Completed | 19.41 s
[################                        ] | 42% Completed | 19.77 s
[################                        ] | 42% Completed | 20.03 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.87 s
[#################                       ] | 44% Completed | 21.07 s
[#################                       ] | 44% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 46% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 49% Completed | 23.11 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.33 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 52% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.38 s
[#####################                   ] | 54% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 55% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 57% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.28 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 28.94 s
[########################                ] | 60% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 64% Completed | 30.00 s
[#########################               ] | 64% Completed | 30.21 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.57 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 65% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.49 s
[###########################             ] | 69% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 32.26 s
[###########################             ] | 69% Completed | 32.42 s
[###########################             ] | 69% Completed | 33.02 s
[###########################             ] | 69% Completed | 33.21 s
[############################            ] | 70% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 73% Completed | 34.04 s
[#############################           ] | 73% Completed | 34.27 s
[#############################           ] | 73% Completed | 34.62 s
[#############################           ] | 73% Completed | 34.79 s
[#############################           ] | 74% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.25 s
[##############################          ] | 76% Completed | 35.39 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.70 s
[##############################          ] | 76% Completed | 35.82 s
[###############################         ] | 77% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 79% Completed | 36.34 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.86 s
[################################        ] | 80% Completed | 38.43 s
[#################################       ] | 82% Completed | 38.54 s
[#################################       ] | 82% Completed | 39.27 s
[#################################       ] | 83% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 40.09 s
[##################################      ] | 86% Completed | 40.54 s
[##################################      ] | 86% Completed | 40.68 s
[##################################      ] | 86% Completed | 40.82 s
[###################################     ] | 88% Completed | 40.94 s
[###################################     ] | 88% Completed | 41.16 s
[###################################     ] | 88% Completed | 41.31 s
[####################################    ] | 90% Completed | 41.78 s
[####################################    ] | 90% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.10 s
[####################################    ] | 91% Completed | 42.58 s
[####################################    ] | 91% Completed | 42.82 s
[####################################    ] | 91% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.27 s
[#####################################   ] | 93% Completed | 43.39 s
[#####################################   ] | 93% Completed | 43.53 s
[#####################################   ] | 93% Completed | 43.82 s
[#####################################   ] | 93% Completed | 44.08 s
[######################################  ] | 95% Completed | 44.36 s
[######################################  ] | 95% Completed | 44.54 s
[######################################  ] | 95% Completed | 44.80 s
[####################################### ] | 97% Completed | 45.14 s
[########################################] | 100% Completed | 45.25 s

