
[                                        ] | 0% Completed | 204.60 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 205.72 ms
[                                        ] | 0% Completed | 314.03 ms
[                                        ] | 0% Completed | 421.21 ms
[                                        ] | 0% Completed | 526.54 ms
[                                        ] | 0% Completed | 631.77 ms
[                                        ] | 0% Completed | 741.69 ms
[                                        ] | 0% Completed | 854.68 ms
[                                        ] | 0% Completed | 967.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[                                        ] | 2% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.94 s
[##                                      ] | 6% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 13% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 17% Completed | 10.87 s
[#######                                 ] | 19% Completed | 10.97 s
[########                                ] | 20% Completed | 11.07 s
[########                                ] | 21% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.48 s
[###########                             ] | 27% Completed | 11.58 s
[###########                             ] | 29% Completed | 11.68 s
[############                            ] | 30% Completed | 11.78 s
[############                            ] | 31% Completed | 11.88 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.38 s
[################                        ] | 40% Completed | 12.49 s
[################                        ] | 41% Completed | 12.59 s
[#################                       ] | 43% Completed | 12.69 s
[#################                       ] | 44% Completed | 12.79 s
[##################                      ] | 46% Completed | 12.89 s
[###################                     ] | 47% Completed | 13.00 s
[###################                     ] | 49% Completed | 13.10 s
[####################                    ] | 50% Completed | 13.20 s
[####################                    ] | 52% Completed | 13.30 s
[#####################                   ] | 53% Completed | 13.40 s
[#####################                   ] | 54% Completed | 13.50 s
[######################                  ] | 56% Completed | 13.60 s
[######################                  ] | 57% Completed | 13.70 s
[#######################                 ] | 58% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[########################                ] | 61% Completed | 14.00 s
[#########################               ] | 63% Completed | 14.10 s
[#########################               ] | 64% Completed | 14.21 s
[##########################              ] | 66% Completed | 14.31 s
[###########################             ] | 67% Completed | 14.41 s
[###########################             ] | 69% Completed | 14.51 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 72% Completed | 14.71 s
[#############################           ] | 73% Completed | 14.81 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 76% Completed | 15.01 s
[###############################         ] | 78% Completed | 15.11 s
[###############################         ] | 79% Completed | 15.22 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 82% Completed | 15.42 s
[#################################       ] | 83% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 86% Completed | 15.72 s
[###################################     ] | 88% Completed | 15.82 s
[###################################     ] | 89% Completed | 15.92 s
[####################################    ] | 91% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 93% Completed | 16.22 s
[######################################  ] | 95% Completed | 16.32 s
[######################################  ] | 96% Completed | 16.43 s
[####################################### ] | 98% Completed | 16.53 s
[####################################### ] | 99% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 318.80 us
[                                        ] | 1% Completed | 107.41 ms
[#                                       ] | 4% Completed | 207.64 ms
[##                                      ] | 6% Completed | 309.82 ms
[###                                     ] | 8% Completed | 412.25 ms
[####                                    ] | 10% Completed | 512.45 ms
[#####                                   ] | 12% Completed | 612.66 ms
[######                                  ] | 15% Completed | 712.90 ms
[######                                  ] | 17% Completed | 813.11 ms
[#######                                 ] | 19% Completed | 913.31 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[############                            ] | 30% Completed | 1.43 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.04 s
[###################                     ] | 47% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 52% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 57% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[########################                ] | 62% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 67% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 77% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 98% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 395.00 us
[#                                       ] | 3% Completed | 106.15 ms
[##                                      ] | 6% Completed | 209.19 ms
[###                                     ] | 9% Completed | 309.86 ms
[#####                                   ] | 13% Completed | 410.08 ms
[######                                  ] | 16% Completed | 510.28 ms
[########                                ] | 20% Completed | 610.63 ms
[#########                               ] | 23% Completed | 711.19 ms
[##########                              ] | 26% Completed | 812.54 ms
[############                            ] | 30% Completed | 913.76 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 96% Completed | 2.94 s
[####################################### ] | 99% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
