
[                                        ] | 0% Completed | 342.50 us
[                                        ] | 0% Completed | 105.29 ms
[####################                    ] | 50% Completed | 205.60 ms
[####################                    ] | 50% Completed | 305.83 ms
[####################                    ] | 50% Completed | 406.07 ms
[####################                    ] | 50% Completed | 506.34 ms
[####################                    ] | 50% Completed | 606.60 ms
[####################                    ] | 50% Completed | 706.90 ms
[####################                    ] | 50% Completed | 807.18 ms
[####################                    ] | 50% Completed | 907.43 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[########################################] | 100% Completed | 2.31 s
