
[                                        ] | 0% Completed | 266.56 us
[                                        ] | 0% Completed | 215.24 ms
[                                        ] | 0% Completed | 757.78 ms
[                                        ] | 0% Completed | 959.36 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.38 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.26 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.69 s
[################                        ] | 40% Completed | 7.10 s
[################                        ] | 40% Completed | 7.49 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.81 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.51 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.74 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.77 s
[#####################################   ] | 92% Completed | 16.90 s
[####################################### ] | 97% Completed | 17.01 s
[####################################### ] | 97% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 122.56 us
[                                        ] | 0% Completed | 154.43 ms
[                                        ] | 0% Completed | 983.20 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 245.38 us
[                                        ] | 0% Completed | 296.84 ms
[                                        ] | 0% Completed | 883.37 ms
[                                        ] | 1% Completed | 1.00 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.46 s
