
[                                        ] | 0% Completed | 163.61 us
[                                        ] | 0% Completed | 521.36 ms
[                                        ] | 0% Completed | 719.93 ms
[                                        ] | 0% Completed | 847.06 ms
[                                        ] | 2% Completed | 1.37 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.70 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 19% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.00 s
[########                                ] | 20% Completed | 9.11 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 20% Completed | 10.53 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.70 s
[#########                               ] | 24% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.70 s
[###########                             ] | 28% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.30 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 32% Completed | 15.00 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.66 s
[###############                         ] | 39% Completed | 17.93 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.53 s
[#################                       ] | 44% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.65 s
[##################                      ] | 46% Completed | 21.28 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.50 s
[####################                    ] | 51% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.23 s
[#####################                   ] | 52% Completed | 23.69 s
[#####################                   ] | 52% Completed | 23.82 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.77 s
[######################                  ] | 55% Completed | 24.88 s
[######################                  ] | 56% Completed | 25.03 s
[######################                  ] | 56% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.27 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.06 s
[#######################                 ] | 59% Completed | 26.20 s
[#######################                 ] | 59% Completed | 26.39 s
[#######################                 ] | 59% Completed | 27.43 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 27.83 s
[#########################               ] | 63% Completed | 28.64 s
[##########################              ] | 65% Completed | 29.36 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.80 s
[##########################              ] | 65% Completed | 30.07 s
[###########################             ] | 68% Completed | 30.36 s
[###########################             ] | 69% Completed | 30.90 s
[###########################             ] | 69% Completed | 31.19 s
[############################            ] | 70% Completed | 31.30 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.28 s
[#############################           ] | 72% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.06 s
[##############################          ] | 75% Completed | 33.22 s
[##############################          ] | 75% Completed | 33.42 s
[##############################          ] | 75% Completed | 33.72 s
[##############################          ] | 75% Completed | 33.85 s
[##############################          ] | 76% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 34.97 s
[################################        ] | 80% Completed | 35.46 s
[################################        ] | 80% Completed | 35.67 s
[################################        ] | 80% Completed | 36.12 s
[################################        ] | 80% Completed | 36.48 s
[#################################       ] | 82% Completed | 36.59 s
[#################################       ] | 83% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.22 s
[#################################       ] | 83% Completed | 37.35 s
[#################################       ] | 84% Completed | 38.08 s
[##################################      ] | 85% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.45 s
[###################################     ] | 88% Completed | 39.13 s
[###################################     ] | 88% Completed | 39.81 s
[####################################    ] | 91% Completed | 39.97 s
[####################################    ] | 91% Completed | 40.66 s
[####################################    ] | 91% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.05 s
[####################################    ] | 91% Completed | 41.50 s
[#####################################   ] | 94% Completed | 41.88 s
[######################################  ] | 95% Completed | 42.00 s
[######################################  ] | 95% Completed | 42.19 s
[######################################  ] | 95% Completed | 42.52 s
[######################################  ] | 95% Completed | 42.72 s
[######################################  ] | 95% Completed | 43.10 s
[########################################] | 100% Completed | 43.28 s

[                                        ] | 0% Completed | 148.18 us
[                                        ] | 0% Completed | 105.49 ms
[                                        ] | 0% Completed | 545.10 ms
[                                        ] | 0% Completed | 800.27 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
