
[                                        ] | 0% Completed | 162.30 us
[                                        ] | 0% Completed | 139.37 ms
[                                        ] | 0% Completed | 686.35 ms
[                                        ] | 0% Completed | 882.62 ms
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.42 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 19% Completed | 8.70 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.54 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 23% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 27% Completed | 12.24 s
[##########                              ] | 27% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.50 s
[############                            ] | 30% Completed | 13.68 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 32% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.28 s
[###############                         ] | 39% Completed | 17.59 s
[###############                         ] | 39% Completed | 17.87 s
[###############                         ] | 39% Completed | 17.99 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 42% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.50 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.23 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.77 s
[###################                     ] | 48% Completed | 22.11 s
[####################                    ] | 51% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.75 s
[####################                    ] | 51% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.32 s
[#####################                   ] | 53% Completed | 24.54 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.46 s
[######################                  ] | 56% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.77 s
[#######################                 ] | 58% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.82 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 61% Completed | 27.53 s
[#########################               ] | 62% Completed | 28.21 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 63% Completed | 29.24 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.78 s
[##########################              ] | 66% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.62 s
[###########################             ] | 69% Completed | 30.77 s
[###########################             ] | 69% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.64 s
[############################            ] | 71% Completed | 31.86 s
[############################            ] | 71% Completed | 32.47 s
[############################            ] | 71% Completed | 32.61 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.49 s
[#############################           ] | 73% Completed | 33.60 s
[#############################           ] | 74% Completed | 34.17 s
[##############################          ] | 76% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.85 s
[###############################         ] | 78% Completed | 35.00 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.58 s
[###############################         ] | 79% Completed | 35.76 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.12 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 81% Completed | 36.98 s
[################################        ] | 81% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.42 s
[#################################       ] | 83% Completed | 37.55 s
[#################################       ] | 83% Completed | 37.95 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.59 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 39.99 s
[####################################    ] | 90% Completed | 40.48 s
[####################################    ] | 90% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 93% Completed | 42.15 s
[#####################################   ] | 94% Completed | 42.65 s
[######################################  ] | 95% Completed | 42.86 s
[######################################  ] | 95% Completed | 43.02 s
[####################################### ] | 97% Completed | 43.19 s
[####################################### ] | 97% Completed | 43.46 s
[####################################### ] | 98% Completed | 43.57 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 129.21 us
[                                        ] | 0% Completed | 174.92 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
