
[                                        ] | 0% Completed | 181.40 us
[                                        ] | 0% Completed | 220.64 ms
[                                        ] | 0% Completed | 378.73 ms
[                                        ] | 0% Completed | 739.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.16 s
[#####                                   ] | 13% Completed | 5.05 s
[#####                                   ] | 13% Completed | 5.40 s
[#####                                   ] | 13% Completed | 5.72 s
[#####                                   ] | 13% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.43 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 22% Completed | 8.13 s
[########                                ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.78 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.92 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 41% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.70 s
[#################                       ] | 44% Completed | 14.85 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.50 s
[###################                     ] | 48% Completed | 15.64 s
[###################                     ] | 48% Completed | 16.49 s
[###################                     ] | 48% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.39 s
[#####################                   ] | 52% Completed | 17.67 s
[#####################                   ] | 52% Completed | 17.91 s
[#####################                   ] | 52% Completed | 18.13 s
[#####################                   ] | 52% Completed | 18.29 s
[######################                  ] | 55% Completed | 18.48 s
[######################                  ] | 55% Completed | 18.61 s
[######################                  ] | 56% Completed | 19.11 s
