
[                                        ] | 0% Completed | 225.17 us
[                                        ] | 0% Completed | 190.00 ms
[                                        ] | 0% Completed | 373.83 ms
[                                        ] | 0% Completed | 887.94 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.23 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.32 s
[########                                ] | 21% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.62 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.41 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.78 s
[################                        ] | 42% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.51 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.37 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 60% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.53 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.80 s
[###########################             ] | 69% Completed | 23.97 s
[############################            ] | 71% Completed | 24.30 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.69 s
[##############################          ] | 77% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.45 s
[##############################          ] | 77% Completed | 26.65 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.62 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.63 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.24 s
[#####################################   ] | 92% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.84 s
[######################################  ] | 97% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.45 s

[                                        ] | 0% Completed | 170.73 us
[                                        ] | 0% Completed | 181.09 ms
[                                        ] | 0% Completed | 435.62 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 193.09 us
[                                        ] | 0% Completed | 119.35 ms
[                                        ] | 0% Completed | 526.92 ms
[                                        ] | 0% Completed | 880.16 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.14 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 10.11 s
[#####################                   ] | 52% Completed | 11.14 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.62 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.90 s
[################################        ] | 80% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.78 s
