
[                                        ] | 0% Completed | 196.43 us
[                                        ] | 0% Completed | 261.53 ms
[                                        ] | 0% Completed | 424.26 ms
[                                        ] | 0% Completed | 867.72 ms
[                                        ] | 0% Completed | 998.26 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.77 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.48 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.65 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.02 s
