
[                                        ] | 0% Completed | 189.10 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 220.81 ms
[                                        ] | 0% Completed | 326.90 ms
[                                        ] | 0% Completed | 436.76 ms
[                                        ] | 0% Completed | 544.42 ms
[                                        ] | 0% Completed | 649.72 ms
[                                        ] | 0% Completed | 754.49 ms
[                                        ] | 0% Completed | 854.96 ms
[                                        ] | 0% Completed | 992.65 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 1% Completed | 9.56 s
[#                                       ] | 2% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.76 s
[##                                      ] | 6% Completed | 9.86 s
[###                                     ] | 7% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.16 s
[#####                                   ] | 12% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.36 s
[######                                  ] | 15% Completed | 10.46 s
[######                                  ] | 17% Completed | 10.56 s
[#######                                 ] | 18% Completed | 10.66 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.06 s
[##########                              ] | 26% Completed | 11.17 s
[###########                             ] | 27% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 36% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.97 s
[###############                         ] | 39% Completed | 12.07 s
[################                        ] | 40% Completed | 12.18 s
[################                        ] | 42% Completed | 12.28 s
[#################                       ] | 43% Completed | 12.38 s
[#################                       ] | 44% Completed | 12.48 s
[##################                      ] | 46% Completed | 12.58 s
[###################                     ] | 47% Completed | 12.68 s
[###################                     ] | 48% Completed | 12.78 s
[####################                    ] | 50% Completed | 12.88 s
[####################                    ] | 51% Completed | 12.99 s
[#####################                   ] | 52% Completed | 13.09 s
[#####################                   ] | 54% Completed | 13.19 s
[######################                  ] | 55% Completed | 13.29 s
[######################                  ] | 57% Completed | 13.39 s
[#######################                 ] | 58% Completed | 13.49 s
[########################                ] | 60% Completed | 13.59 s
[########################                ] | 61% Completed | 13.69 s
[#########################               ] | 63% Completed | 13.79 s
[##########################              ] | 65% Completed | 13.89 s
[##########################              ] | 66% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.45 s
[###########################             ] | 69% Completed | 14.55 s
[############################            ] | 70% Completed | 14.66 s
[############################            ] | 72% Completed | 14.76 s
[#############################           ] | 73% Completed | 14.86 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 76% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 79% Completed | 15.26 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 82% Completed | 15.46 s
[#################################       ] | 83% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 86% Completed | 15.77 s
[###################################     ] | 88% Completed | 15.87 s
[###################################     ] | 89% Completed | 15.97 s
[####################################    ] | 91% Completed | 16.08 s
[#####################################   ] | 92% Completed | 16.18 s
[#####################################   ] | 94% Completed | 16.28 s
[######################################  ] | 96% Completed | 16.38 s
[######################################  ] | 97% Completed | 16.48 s
[####################################### ] | 98% Completed | 16.58 s
[########################################] | 100% Completed | 16.68 s

[                                        ] | 0% Completed | 278.60 us
[                                        ] | 1% Completed | 105.96 ms
[#                                       ] | 4% Completed | 206.21 ms
[##                                      ] | 6% Completed | 306.40 ms
[###                                     ] | 8% Completed | 407.36 ms
[####                                    ] | 11% Completed | 509.27 ms
[#####                                   ] | 14% Completed | 609.50 ms
